Log file open, 01/31/23 17:34:24
[2023.01.31-22.44.45:900][652]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.44.45:900][652]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.44.45:900][652]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-22.44.45:900][652]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.44.45:900][652]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-22.44.45:900][652]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.44.45:901][652]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.44.45:901][652]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.44.45:901][652]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.44.45:903][652]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.44.45:933][652]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.31-22.44.45:934][652]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.44.45:934][652]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.44.45:934][652]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.44.45:934][652]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-22.44.45:935][652]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.31-22.44.45:936][652]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-22.44.45:936][652]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-22.44.45:936][652]LogInit: FAudioDevice initialized.
[2023.01.31-22.44.45:936][652]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled'.
[2023.01.31-22.44.46:021][652]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.44.46:214][652]LogNet: Browse: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds
[2023.01.31-22.44.46:214][652]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.31-22.44.46:214][652]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.31-22.44.46:214][652]LogNet: IpConnection_1 setting maximum channels to: 32767
[2023.01.31-22.44.46:214][652]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.31-22.44.46:215][652]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.01.31-22.44.46:215][652]LogNet: Game client on port 17777, rate 100000
[2023.01.31-22.44.46:258][652]PIE: Client logged in
[2023.01.31-22.44.46:259][652]PIE: Play in editor total start time 5.062 seconds.
[2023.01.31-22.44.46:578][652]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.31-22.44.47:025][652]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.31-22.44.47:403][653]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 5.93, Realtime: 1.10. IpNetDriver_0
[2023.01.31-22.44.47:403][653]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 5.93, Realtime: 0.61. IpNetDriver_1
[2023.01.31-22.44.47:413][653]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 5.93, Realtime: 0.62. IpNetDriver_2
[2023.01.31-22.44.47:735][654]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61651
[2023.01.31-22.44.47:735][654]LogHandshake: SendConnectChallenge. Timestamp: 6.344835, Cookie: 149069133189024056240120040052043210030045145112085009156114
[2023.01.31-22.44.47:735][654]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61652
[2023.01.31-22.44.47:735][654]LogHandshake: SendConnectChallenge. Timestamp: 6.344835, Cookie: 069060058059186078073048003137102175221092184208223004141095
[2023.01.31-22.44.47:807][654]LogHandshake: Cached server SessionID: 0
[2023.01.31-22.44.47:807][654]LogHandshake: SendChallengeResponse. Timestamp: 6.344835, Cookie: 149069133189024056240120040052043210030045145112085009156114
[2023.01.31-22.44.47:808][654]LogHandshake: Cached server SessionID: 0
[2023.01.31-22.44.47:808][654]LogHandshake: SendChallengeResponse. Timestamp: 6.344835, Cookie: 069060058059186078073048003137102175221092184208223004141095
[2023.01.31-22.44.48:034][655]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61651
[2023.01.31-22.44.48:034][655]LogHandshake: SendChallengeAck. InCookie: 149069133189024056240120040052043210030045145112085009156114
[2023.01.31-22.44.48:034][655]LogNet: Server accepting post-challenge connection from: 127.0.0.1:61651
[2023.01.31-22.44.48:034][655]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.01.31-22.44.48:035][655]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.31-22.44.48:041][655]LogNet: NotifyAcceptedConnection: Name: ProvingGrounds, TimeStamp: 01/31/23 17:44:48, [UNetConnection] RemoteAddr: 127.0.0.1:61651, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.31-22.44.48:082][655]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:61651, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.31-22.44.48:092][655]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61652
[2023.01.31-22.44.48:092][655]LogHandshake: SendChallengeAck. InCookie: 069060058059186078073048003137102175221092184208223004141095
[2023.01.31-22.44.48:092][655]LogNet: Server accepting post-challenge connection from: 127.0.0.1:61652
[2023.01.31-22.44.48:092][655]LogNet: IpConnection_3 setting maximum channels to: 32767
[2023.01.31-22.44.48:092][655]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.31-22.44.48:092][655]LogNet: NotifyAcceptedConnection: Name: ProvingGrounds, TimeStamp: 01/31/23 17:44:48, [UNetConnection] RemoteAddr: 127.0.0.1:61652, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.31-22.44.48:092][655]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:61652, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.31-22.44.48:100][655]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.31-22.44.48:228][655]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: PendingNetDriver IpNetDriver_2, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.31-22.44.48:286][656]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds: Accepted
[2023.01.31-22.44.48:337][656]LogNet: Remote platform little endian=1
[2023.01.31-22.44.48:338][656]LogNet: This platform little endian=1
[2023.01.31-22.44.48:338][656]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds: Accepted
[2023.01.31-22.44.48:338][656]LogNet: Remote platform little endian=1
[2023.01.31-22.44.48:338][656]LogNet: This platform little endian=1
[2023.01.31-22.44.48:344][656]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.31-22.44.48:369][656]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.31-22.44.48:527][657]LogNet: Login request: ?Name=DESKTOP-4UF2QLF-E3D3A9C14DA7CF9EE07EFBA7B26A143A userId: NULL:DESKTOP-4UF2QLF-E3D3A9C14DA7CF9EE07EFBA7B26A143A platform: NULL
[2023.01.31-22.44.48:528][657]LogNet: Login request: ?Name=DESKTOP-4UF2QLF-276B783A437F836CFDE6B5B004CE92A1 userId: NULL:DESKTOP-4UF2QLF-276B783A437F836CFDE6B5B004CE92A1 platform: NULL
[2023.01.31-22.44.48:529][657]LogNet: Welcomed by server (Level: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds, Game: /Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C)
[2023.01.31-22.44.48:540][657]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds?game=/Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C
[2023.01.31-22.44.48:541][657]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2023.01.31-22.44.48:595][657]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.44.48:595][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.44.48:675][657]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.44.48:960][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.31-22.44.49:104][657]LogAudio: Display: Audio Device (ID: 2) registered with world 'ProvingGrounds'.
[2023.01.31-22.44.49:105][657]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.44.49:105][657]LogPlayLevel: PIE: World Init took: (0.000750s)
[2023.01.31-22.44.49:107][657]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.01.31-17.44.49
[2023.01.31-22.44.49:107][657]LogWorld: Bringing up level for play took: 0.001798
[2023.01.31-22.44.49:153][657]LogLoad: Took 0.612769 seconds to LoadMap(/Game/Blueprints/Maps/ProvingGrounds)
[2023.01.31-22.44.49:176][657]LogNet: Welcomed by server (Level: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds, Game: /Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C)
[2023.01.31-22.44.49:177][657]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds?game=/Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C
[2023.01.31-22.44.49:177][657]LogWorld: BeginTearingDown for /Temp/Untitled_2
[2023.01.31-22.44.49:177][657]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.44.49:177][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.44.49:184][657]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.44.49:185][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.31-22.44.49:188][657]LogAudio: Display: Audio Device (ID: 3) registered with world 'ProvingGrounds'.
[2023.01.31-22.44.49:189][657]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.44.49:189][657]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.01.31-22.44.49:190][657]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_2_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.01.31-17.44.49
[2023.01.31-22.44.49:190][657]LogWorld: Bringing up level for play took: 0.000453
[2023.01.31-22.44.49:190][657]LogLoad: Took 0.013178 seconds to LoadMap(/Game/Blueprints/Maps/ProvingGrounds)
[2023.01.31-22.44.49:400][658]LogNet: Client netspeed is 100000
[2023.01.31-22.44.49:400][658]LogNet: Join request: /Game/Blueprints/Maps/ProvingGrounds?Name=DESKTOP-4UF2QLF-E3D3A9C14DA7CF9EE07EFBA7B26A143A?SplitscreenCount=1
[2023.01.31-22.44.49:905][658]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.31-22.44.49:913][658]LogOutputDevice: Warning: 

Script Stack (3 frames) :
/Script/Engine.GameModeBase.SpawnDefaultPawnAtTransform
/Script/Engine.GameModeBase.SpawnDefaultPawnFor
/Script/Engine.GameModeBase.HandleStartingNewPlayer

[2023.01.31-22.45.08:270][658]LogStats: FPlatformStackWalk::StackWalkAndDump - 18.272 s
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: 
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: Ensure condition failed: InvocationList[ CurFunctionIndex ] != InDelegate  [File:D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h] [Line: 561] 
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: 
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: Stack: 
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: [Callstack] 0x00007ffd588fc5cc UnrealEditor-Town_Guard.dll!TMulticastScriptDelegate<FWeakObjectPtr>::AddInternal() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h:561]
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: [Callstack] 0x00007ffd588fc94f UnrealEditor-Town_Guard.dll!ACPP_Weapon::BeginPlay() [D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Source\Town_Guard\CPP_Weapon.cpp:35]
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: [Callstack] 0x00007ffd7e2d3793 UnrealEditor-Engine.dll!AActor::DispatchBeginPlay() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:4055]
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: [Callstack] 0x00007ffd7e2f8b1b UnrealEditor-Engine.dll!AActor::PostActorConstruction() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3850]
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: [Callstack] 0x00007ffd7e2df8ee UnrealEditor-Engine.dll!AActor::FinishSpawning() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3749]
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: [Callstack] 0x00007ffd7ed3bff5 UnrealEditor-Engine.dll!UGameplayStatics::FinishSpawningActor() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameplayStatics.cpp:856]
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: [Callstack] 0x00007ffd588f92e7 UnrealEditor-Town_Guard.dll!ACPP_Guardsman::CreateWeapon() [D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Source\Town_Guard\CPP_Guardsman.cpp:172]
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: [Callstack] 0x00007ffd7e2d3793 UnrealEditor-Engine.dll!AActor::DispatchBeginPlay() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:4055]
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: [Callstack] 0x00007ffd7e2f8b1b UnrealEditor-Engine.dll!AActor::PostActorConstruction() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3850]
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: [Callstack] 0x00007ffd7e2df8ee UnrealEditor-Engine.dll!AActor::FinishSpawning() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3749]
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: [Callstack] 0x00007ffd7e2fc759 UnrealEditor-Engine.dll!AActor::PostSpawnInitialize() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3687]
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: [Callstack] 0x00007ffd7f0646f7 UnrealEditor-Engine.dll!UWorld::SpawnActor() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\LevelActor.cpp:724]
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: [Callstack] 0x00007ffd7ed6128e UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnAtTransform_Implementation() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1207]
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: [Callstack] 0x00007ffd7ed79892 UnrealEditor-Engine.dll!AGameModeBase::execSpawnDefaultPawnAtTransform() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:53]
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: [Callstack] 0x00007ffd9913a8bc UnrealEditor-CoreUObject.dll!UFunction::Invoke() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:6455]
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: [Callstack] 0x00007ffd993b4dbf UnrealEditor-CoreUObject.dll!UObject::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:2116]
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: [Callstack] 0x00007ffd7e2fd882 UnrealEditor-Engine.dll!AActor::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:1055]
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: [Callstack] 0x00007ffd7ed611a6 UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnAtTransform() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:489]
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: [Callstack] 0x00007ffd7ed6168a UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnFor_Implementation() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1199]
[2023.01.31-22.45.08:270][658]LogOutputDevice: Error: [Callstack] 0x00007ffd7ed79984 UnrealEditor-Engine.dll!AGameModeBase::execSpawnDefaultPawnFor() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:64]
