Log file open, 02/01/23 16:51:41
[2023.02.01-22.00.49:531][ 21]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.01-22.00.49:531][ 21]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.01-22.00.49:531][ 21]LogInit: FAudioDevice initialized.
[2023.02.01-22.00.49:531][ 21]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled'.
[2023.02.01-22.00.49:626][ 21]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-22.00.49:766][ 21]LogNet: Browse: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds
[2023.02.01-22.00.49:766][ 21]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.01-22.00.49:766][ 21]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.01-22.00.49:766][ 21]LogNet: IpConnection_1 setting maximum channels to: 32767
[2023.02.01-22.00.49:767][ 21]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.01-22.00.49:768][ 21]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.02.01-22.00.49:768][ 21]LogNet: Game client on port 17777, rate 100000
[2023.02.01-22.00.49:826][ 21]PIE: Client logged in
[2023.02.01-22.00.49:828][ 21]PIE: Play in editor total start time 10.779 seconds.
[2023.02.01-22.00.50:606][ 21]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.01-22.00.51:786][ 21]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.01-22.00.51:857][ 22]LogAutomationController: Ignoring very large delta of 13.17 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.01-22.00.52:538][ 22]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 12.85, Realtime: 2.58. IpNetDriver_0
[2023.02.01-22.00.52:538][ 22]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 12.85, Realtime: 1.52. IpNetDriver_1
[2023.02.01-22.00.52:573][ 22]LogNet: Initial Connect Diagnostics: Sent '1' packets in last '13.186024' seconds, no packets received yet.
[2023.02.01-22.00.52:574][ 22]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 12.85, Realtime: 1.48. IpNetDriver_2
[2023.02.01-22.00.52:574][ 22]LogNet: Initial Connect Diagnostics: Sent '1' packets in last '13.186024' seconds, no packets received yet.
[2023.02.01-22.00.53:070][ 23]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52751
[2023.02.01-22.00.53:070][ 23]LogHandshake: SendConnectChallenge. Timestamp: 14.060543, Cookie: 082062091056116199230206214168250109157245196074225006133094
[2023.02.01-22.00.53:070][ 23]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52752
[2023.02.01-22.00.53:070][ 23]LogHandshake: SendConnectChallenge. Timestamp: 14.060543, Cookie: 224090085234209193203115192039135155112006180223197122052012
[2023.02.01-22.00.53:210][ 23]LogHandshake: Cached server SessionID: 0
[2023.02.01-22.00.53:210][ 23]LogHandshake: SendChallengeResponse. Timestamp: 14.060543, Cookie: 082062091056116199230206214168250109157245196074225006133094
[2023.02.01-22.00.53:210][ 23]LogHandshake: Cached server SessionID: 0
[2023.02.01-22.00.53:210][ 23]LogHandshake: SendChallengeResponse. Timestamp: 14.060543, Cookie: 224090085234209193203115192039135155112006180223197122052012
[2023.02.01-22.00.53:549][ 24]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52751
[2023.02.01-22.00.53:550][ 24]LogHandshake: SendChallengeAck. InCookie: 082062091056116199230206214168250109157245196074225006133094
[2023.02.01-22.00.53:550][ 24]LogNet: Server accepting post-challenge connection from: 127.0.0.1:52751
[2023.02.01-22.00.53:550][ 24]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.02.01-22.00.53:550][ 24]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.01-22.00.53:586][ 24]LogNet: NotifyAcceptedConnection: Name: ProvingGrounds, TimeStamp: 02/01/23 17:00:53, [UNetConnection] RemoteAddr: 127.0.0.1:52751, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.01-22.00.53:618][ 24]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:52751, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.01-22.00.53:678][ 24]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52752
[2023.02.01-22.00.53:678][ 24]LogHandshake: SendChallengeAck. InCookie: 224090085234209193203115192039135155112006180223197122052012
[2023.02.01-22.00.53:678][ 24]LogNet: Server accepting post-challenge connection from: 127.0.0.1:52752
[2023.02.01-22.00.53:678][ 24]LogNet: IpConnection_3 setting maximum channels to: 32767
[2023.02.01-22.00.53:679][ 24]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.01-22.00.53:679][ 24]LogNet: NotifyAcceptedConnection: Name: ProvingGrounds, TimeStamp: 02/01/23 17:00:53, [UNetConnection] RemoteAddr: 127.0.0.1:52752, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.01-22.00.53:679][ 24]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:52752, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.01-22.00.53:785][ 24]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.01-22.00.53:880][ 24]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: PendingNetDriver IpNetDriver_2, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.01-22.00.54:067][ 25]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds: Accepted
[2023.02.01-22.00.54:105][ 25]LogNet: Remote platform little endian=1
[2023.02.01-22.00.54:108][ 25]LogNet: This platform little endian=1
[2023.02.01-22.00.54:108][ 25]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds: Accepted
[2023.02.01-22.00.54:108][ 25]LogNet: Remote platform little endian=1
[2023.02.01-22.00.54:108][ 25]LogNet: This platform little endian=1
[2023.02.01-22.00.54:172][ 25]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.01-22.00.54:212][ 25]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.01-22.00.54:254][ 26]LogNet: Login request: ?Name=DESKTOP-4UF2QLF-98B946334D79160BAB9D3587C2A719A4 userId: NULL:DESKTOP-4UF2QLF-98B946334D79160BAB9D3587C2A719A4 platform: NULL
[2023.02.01-22.00.54:255][ 26]LogNet: Login request: ?Name=DESKTOP-4UF2QLF-0244E8664AD68BB53C172AA3AA170725 userId: NULL:DESKTOP-4UF2QLF-0244E8664AD68BB53C172AA3AA170725 platform: NULL
[2023.02.01-22.00.54:255][ 26]LogNet: Welcomed by server (Level: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds, Game: /Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C)
[2023.02.01-22.00.54:434][ 26]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds?game=/Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C
[2023.02.01-22.00.54:434][ 26]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2023.02.01-22.00.54:531][ 26]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.01-22.00.54:531][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-22.00.54:799][ 26]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-22.00.55:163][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.01-22.00.55:341][ 26]LogAudio: Display: Audio Device (ID: 2) registered with world 'ProvingGrounds'.
[2023.02.01-22.00.55:341][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-22.00.55:342][ 26]LogPlayLevel: PIE: World Init took: (0.000736s)
[2023.02.01-22.00.55:433][ 26]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds.ProvingGrounds up for play (max tick rate 3) at 2023.02.01-17.00.55
[2023.02.01-22.00.55:433][ 26]LogWorld: Bringing up level for play took: 0.091352
[2023.02.01-22.00.55:581][ 26]LogLoad: Took 1.146439 seconds to LoadMap(/Game/Blueprints/Maps/ProvingGrounds)
[2023.02.01-22.00.55:719][ 26]LogNet: Welcomed by server (Level: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds, Game: /Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C)
[2023.02.01-22.00.55:719][ 26]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds?game=/Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C
[2023.02.01-22.00.55:719][ 26]LogWorld: BeginTearingDown for /Temp/Untitled_2
[2023.02.01-22.00.55:719][ 26]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.01-22.00.55:719][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-22.00.55:726][ 26]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-22.00.55:727][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.01-22.00.55:730][ 26]LogAudio: Display: Audio Device (ID: 3) registered with world 'ProvingGrounds'.
[2023.02.01-22.00.55:730][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-22.00.55:731][ 26]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.02.01-22.00.55:731][ 26]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_2_ProvingGrounds.ProvingGrounds up for play (max tick rate 3) at 2023.02.01-17.00.55
[2023.02.01-22.00.55:731][ 26]LogWorld: Bringing up level for play took: 0.000354
[2023.02.01-22.00.55:731][ 26]LogLoad: Took 0.012724 seconds to LoadMap(/Game/Blueprints/Maps/ProvingGrounds)
[2023.02.01-22.00.56:074][ 27]LogNet: Client netspeed is 100000
[2023.02.01-22.00.56:074][ 27]LogNet: Join request: /Game/Blueprints/Maps/ProvingGrounds?Name=DESKTOP-4UF2QLF-98B946334D79160BAB9D3587C2A719A4?SplitscreenCount=1
[2023.02.01-22.00.57:307][ 27]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.01-22.00.57:390][ 27]LogOutputDevice: Warning: 

Script Stack (3 frames) :
/Script/Engine.GameModeBase.SpawnDefaultPawnAtTransform
/Script/Engine.GameModeBase.SpawnDefaultPawnFor
/Script/Engine.GameModeBase.HandleStartingNewPlayer

[2023.02.01-22.02.28:540][ 27]LogStats: FPlatformStackWalk::StackWalkAndDump - 91.057 s
[2023.02.01-22.02.28:540][ 27]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.01-22.02.28:540][ 27]LogOutputDevice: Error: 
[2023.02.01-22.02.28:540][ 27]LogOutputDevice: Error: Ensure condition failed: InvocationList[ CurFunctionIndex ] != InDelegate  [File:D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h] [Line: 561] 
[2023.02.01-22.02.28:540][ 27]LogOutputDevice: Error: 
[2023.02.01-22.02.28:540][ 27]LogOutputDevice: Error: Stack: 
[2023.02.01-22.02.28:540][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff963c0c8ec UnrealEditor-Town_Guard.dll!TMulticastScriptDelegate<FWeakObjectPtr>::AddInternal() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h:561]
[2023.02.01-22.02.28:540][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff963c0cc6f UnrealEditor-Town_Guard.dll!ACPP_Weapon::BeginPlay() [D:\Users\Caleb\Documents\GitHub\Town Guard\Town-Guard\Source\Town_Guard\CPP_Weapon.cpp:35]
[2023.02.01-22.02.28:540][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff976063793 UnrealEditor-Engine.dll!AActor::DispatchBeginPlay() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:4055]
[2023.02.01-22.02.28:540][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff976088b1b UnrealEditor-Engine.dll!AActor::PostActorConstruction() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3850]
[2023.02.01-22.02.28:540][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff97606f8ee UnrealEditor-Engine.dll!AActor::FinishSpawning() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3749]
[2023.02.01-22.02.28:541][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff976acbff5 UnrealEditor-Engine.dll!UGameplayStatics::FinishSpawningActor() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameplayStatics.cpp:856]
[2023.02.01-22.02.28:541][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff963c093b7 UnrealEditor-Town_Guard.dll!ACPP_Guardsman::CreateWeapon() [D:\Users\Caleb\Documents\GitHub\Town Guard\Town-Guard\Source\Town_Guard\CPP_Guardsman.cpp:182]
[2023.02.01-22.02.28:541][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff976063793 UnrealEditor-Engine.dll!AActor::DispatchBeginPlay() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:4055]
[2023.02.01-22.02.28:541][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff976088b1b UnrealEditor-Engine.dll!AActor::PostActorConstruction() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3850]
[2023.02.01-22.02.28:541][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff97606f8ee UnrealEditor-Engine.dll!AActor::FinishSpawning() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3749]
[2023.02.01-22.02.28:541][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff97608c759 UnrealEditor-Engine.dll!AActor::PostSpawnInitialize() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3687]
[2023.02.01-22.02.28:541][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff976df46f7 UnrealEditor-Engine.dll!UWorld::SpawnActor() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\LevelActor.cpp:724]
[2023.02.01-22.02.28:541][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff976af128e UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnAtTransform_Implementation() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1207]
[2023.02.01-22.02.28:541][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff976b09892 UnrealEditor-Engine.dll!AGameModeBase::execSpawnDefaultPawnAtTransform() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:53]
[2023.02.01-22.02.28:541][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff9d362a8bc UnrealEditor-CoreUObject.dll!UFunction::Invoke() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:6455]
[2023.02.01-22.02.28:541][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff9d38a4dbf UnrealEditor-CoreUObject.dll!UObject::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:2116]
[2023.02.01-22.02.28:541][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff97608d882 UnrealEditor-Engine.dll!AActor::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:1055]
[2023.02.01-22.02.28:541][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff976af11a6 UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnAtTransform() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:489]
[2023.02.01-22.02.28:541][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff976af168a UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnFor_Implementation() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1199]
[2023.02.01-22.02.28:541][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff976b09984 UnrealEditor-Engine.dll!AGameModeBase::execSpawnDefaultPawnFor() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:64]
[2023.02.01-22.02.28:541][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff9d362a8bc UnrealEditor-CoreUObject.dll!UFunction::Invoke() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:6455]
[2023.02.01-22.02.28:541][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff9d38a4dbf UnrealEditor-CoreUObject.dll!UObject::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:2116]
[2023.02.01-22.02.28:541][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff97608d882 UnrealEditor-Engine.dll!AActor::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:1055]
[2023.02.01-22.02.28:541][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff976af146a UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnFor() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:498]
[2023.02.01-22.02.28:541][ 27]LogOutputDevice: Error: [Callstack] 0x00007ff976aedd72 UnrealEditor-Engine.dll!AGameModeBase::RestartPlayerAtPlayerStart() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1272]
