Log file open, 01/30/23 16:10:37
[2023.01.30-21.10.51:330][ 30]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-4UF2QLF: (Name=DESKTOP-4UF2QLF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.30-21.11.59:817][756]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-21.11.59:822][756]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-21.11.59:823][756]PIE: New page: PIE session: ProvingGrounds (Jan 30, 2023, 11:11:59 AM)
[2023.01.30-21.11.59:826][756]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.30-21.11.59:826][756]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.30-21.11.59:826][756]LogPlayLevel: Creating play world package: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds
[2023.01.30-21.11.59:828][756]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001251s)
[2023.01.30-21.11.59:828][756]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Maps/ProvingGrounds.ProvingGrounds to /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds (0.001308s)
[2023.01.30-21.11.59:828][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.11.59:828][756]LogAIModule: Creating AISystem for world ProvingGrounds
[2023.01.30-21.11.59:828][756]LogPlayLevel: PIE: World Init took: (0.000855s)
[2023.01.30-21.11.59:837][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.30-21.11.59:901][756]LogBlueprint: Warning: [AssetLog] D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Content\Models\Weapons\Animations\LongswordTest.uasset: [Compiler] Could not find a variable named "AttackCharged" in 'CPP_Guardsman'.
Make sure 'CPP_Guardsman' has been compiled for  Set AttackCharged
[2023.01.30-21.11.59:901][756]LogBlueprint: Warning: [AssetLog] D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Content\Models\Weapons\Animations\LongswordTest.uasset: [Compiler] Could not find a variable named "AttackCharged" in 'CPP_Guardsman'.
Make sure 'CPP_Guardsman' has been compiled for  Set AttackCharged
[2023.01.30-21.11.59:921][756]LogBlueprint: Warning: [AssetLog] D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Content\Models\Weapons\Animations\LongswordTest.uasset: [Compiler] Could not find a variable named "AttackCharged" in 'CPP_Guardsman'.
Make sure 'CPP_Guardsman' has been compiled for  Set AttackCharged
[2023.01.30-21.11.59:921][756]LogBlueprint: Warning: [AssetLog] D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Content\Models\Weapons\Animations\LongswordTest.uasset: [Compiler] Could not find a variable named "AttackCharged" in 'CPP_Guardsman'.
Make sure 'CPP_Guardsman' has been compiled for  Set AttackCharged
[2023.01.30-21.11.59:924][756]LogClass: Warning: Property CPP_Guardsman::CameraBoom (SourceClass: CPP_Guardsman) was not registered in GetLifetimeReplicatedProps. This property will not be replicated. Use DISABLE_REPLICATED_PROPERTY if not replicating was intentional.
[2023.01.30-21.11.59:924][756]LogClass: Warning: Property CPP_Guardsman::bWeaponDangerous (SourceClass: CPP_Guardsman) was not registered in GetLifetimeReplicatedProps. This property will not be replicated. Use DISABLE_REPLICATED_PROPERTY if not replicating was intentional.
[2023.01.30-21.11.59:926][756]LogBlueprint: Error: [AssetLog] D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Content\Models\Weapons\Animations\LongswordTest.uasset: [Compiler] The property associated with  Attack Charged  could not be found in '/Game/Models/Weapons/Animations/LongswordTest.LongswordTest_C'
[2023.01.30-21.11.59:926][756]LogBlueprint: Error: [AssetLog] D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Content\Models\Weapons\Animations\LongswordTest.uasset: [Compiler] The property associated with  Attack Charged  could not be found in '/Game/Models/Weapons/Animations/LongswordTest.LongswordTest_C'
[2023.01.30-21.11.59:965][756]LogLoad: Game class is 'BP_TownGuardGameModeBase_C'
[2023.01.30-21.11.59:966][756]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.01.30-16.11.59
[2023.01.30-21.11.59:966][756]LogWorld: Bringing up level for play took: 0.000635
[2023.01.30-21.11.59:966][756]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.30-21.11.59:966][756]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.30-21.11.59:966][756]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.30-21.11.59:966][756]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.30-21.11.59:966][756]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.30-21.11.59:966][756]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2023.01.30-21.11.59:967][756]PIE: Server logged in
[2023.01.30-21.11.59:967][756]PIE: Play in editor total start time 0.145 seconds.
[2023.01.30-21.11.59:967][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.11.59:968][756]LogPlayLevel: PIE: World Init took: (0.000668s)
[2023.01.30-21.11.59:968][756]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.30-21.11.59:968][756]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.11.59:968][756]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.11.59:968][756]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.11.59:968][756]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.11.59:968][756]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-21.11.59:968][756]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.11.59:968][756]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-21.11.59:968][756]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.11.59:969][756]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.11.59:969][756]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.11.59:969][756]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.11.59:970][756]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.12.00:008][756]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.30-21.12.00:008][756]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.12.00:008][756]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.12.00:008][756]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.12.00:009][756]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.30-21.12.00:009][756]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.30-21.12.00:011][756]LogInit: FAudioDevice initialized.
[2023.01.30-21.12.00:011][756]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled'.
[2023.01.30-21.12.00:011][756]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.30-21.12.00:011][756]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.30-21.12.00:014][756]LogNet: Browse: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds
[2023.01.30-21.12.00:015][756]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.30-21.12.00:015][756]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.30-21.12.00:015][756]LogNet: IpConnection_0 setting maximum channels to: 32767
[2023.01.30-21.12.00:015][756]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.30-21.12.00:016][756]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.01.30-21.12.00:016][756]LogNet: Game client on port 17777, rate 100000
[2023.01.30-21.12.00:016][756]LogNetVersion: Town_Guard 1.0.0.0, NetCL: 0, EngineNetVer: 30, GameNetVer: 0 (Checksum: 823278635)
[2023.01.30-21.12.00:016][756]PIE: Client logged in
[2023.01.30-21.12.00:017][756]PIE: Play in editor total start time 0.196 seconds.
[2023.01.30-21.12.00:017][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.12.00:018][756]LogPlayLevel: PIE: World Init took: (0.000822s)
[2023.01.30-21.12.00:018][756]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.30-21.12.00:018][756]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.12.00:018][756]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.12.00:018][756]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.12.00:018][756]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.12.00:018][756]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-21.12.00:018][756]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.12.00:018][756]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-21.12.00:018][756]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.12.00:019][756]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.12.00:019][756]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.12.00:019][756]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.12.00:022][756]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.12.00:054][756]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.30-21.12.00:054][756]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.12.00:054][756]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.12.00:054][756]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.12.00:056][756]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.30-21.12.00:056][756]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.30-21.12.00:058][756]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.30-21.12.00:058][756]LogInit: FAudioDevice initialized.
[2023.01.30-21.12.00:058][756]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.30-21.12.00:058][756]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled'.
[2023.01.30-21.12.00:129][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.12.00:129][756]LogNet: Browse: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds
[2023.01.30-21.12.00:129][756]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.30-21.12.00:129][756]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.30-21.12.00:129][756]LogNet: IpConnection_1 setting maximum channels to: 32767
[2023.01.30-21.12.00:130][756]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.30-21.12.00:131][756]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.01.30-21.12.00:131][756]LogNet: Game client on port 17777, rate 100000
[2023.01.30-21.12.00:133][756]PIE: Client logged in
[2023.01.30-21.12.00:134][756]PIE: Play in editor total start time 0.313 seconds.
[2023.01.30-21.12.00:140][756]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.30-21.12.00:167][756]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.30-21.12.01:026][850]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52815
[2023.01.30-21.12.01:026][850]LogHandshake: SendConnectChallenge. Timestamp: 1.217817, Cookie: 090119070223175081126133213016010007038015128017222084144089
[2023.01.30-21.12.01:026][850]LogHandshake: Cached server SessionID: 0
[2023.01.30-21.12.01:026][850]LogHandshake: SendChallengeResponse. Timestamp: 1.217817, Cookie: 090119070223175081126133213016010007038015128017222084144089
[2023.01.30-21.12.01:034][851]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52815
[2023.01.30-21.12.01:034][851]LogHandshake: SendChallengeAck. InCookie: 090119070223175081126133213016010007038015128017222084144089
[2023.01.30-21.12.01:034][851]LogNet: Server accepting post-challenge connection from: 127.0.0.1:52815
[2023.01.30-21.12.01:035][851]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.01.30-21.12.01:035][851]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.30-21.12.01:035][851]LogNet: NotifyAcceptedConnection: Name: ProvingGrounds, TimeStamp: 01/30/23 16:12:01, [UNetConnection] RemoteAddr: 127.0.0.1:52815, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.30-21.12.01:035][851]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:52815, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.30-21.12.01:036][851]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.30-21.12.01:043][852]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds: Accepted
[2023.01.30-21.12.01:043][852]LogNet: Remote platform little endian=1
[2023.01.30-21.12.01:043][852]LogNet: This platform little endian=1
[2023.01.30-21.12.01:045][852]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.30-21.12.01:052][853]LogNet: Login request: ?Name=DESKTOP-4UF2QLF-8E73D0B5475E15138DD94AB829914C55 userId: NULL:DESKTOP-4UF2QLF-8E73D0B5475E15138DD94AB829914C55 platform: NULL
[2023.01.30-21.12.01:053][853]LogNet: Welcomed by server (Level: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds, Game: /Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C)
[2023.01.30-21.12.01:053][853]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds?game=/Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C
[2023.01.30-21.12.01:053][853]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2023.01.30-21.12.01:053][853]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.12.01:053][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.12.01:062][853]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-21.12.01:063][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.30-21.12.01:067][853]LogAudio: Display: Audio Device (ID: 2) registered with world 'ProvingGrounds'.
[2023.01.30-21.12.01:068][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.12.01:068][853]LogPlayLevel: PIE: World Init took: (0.000829s)
[2023.01.30-21.12.01:069][853]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.01.30-16.12.01
[2023.01.30-21.12.01:069][853]LogWorld: Bringing up level for play took: 0.000421
[2023.01.30-21.12.01:069][853]LogLoad: Took 0.015117 seconds to LoadMap(/Game/Blueprints/Maps/ProvingGrounds)
[2023.01.30-21.12.01:082][854]LogNet: Client netspeed is 100000
[2023.01.30-21.12.01:082][854]LogNet: Join request: /Game/Blueprints/Maps/ProvingGrounds?Name=DESKTOP-4UF2QLF-8E73D0B5475E15138DD94AB829914C55?SplitscreenCount=1
[2023.01.30-21.12.01:084][854]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.30-21.12.01:084][854]LogOutputDevice: Warning: 

Script Stack (3 frames) :
/Script/Engine.GameModeBase.SpawnDefaultPawnAtTransform
/Script/Engine.GameModeBase.SpawnDefaultPawnFor
/Script/Engine.GameModeBase.HandleStartingNewPlayer

[2023.01.30-21.12.02:076][854]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.967 s
[2023.01.30-21.12.02:076][854]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.30-21.12.02:076][854]LogOutputDevice: Error: 
[2023.01.30-21.12.02:076][854]LogOutputDevice: Error: Ensure condition failed: InvocationList[ CurFunctionIndex ] != InDelegate  [File:D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h] [Line: 561] 
[2023.01.30-21.12.02:076][854]LogOutputDevice: Error: 
[2023.01.30-21.12.02:076][854]LogOutputDevice: Error: Stack: 
[2023.01.30-21.12.02:076][854]LogOutputDevice: Error: [Callstack] 0x00007ff830f2c86c UnrealEditor-Town_Guard.dll!TMulticastScriptDelegate<FWeakObjectPtr>::AddInternal() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h:561]
[2023.01.30-21.12.02:076][854]LogOutputDevice: Error: [Callstack] 0x00007ff830f2cbef UnrealEditor-Town_Guard.dll!ACPP_Weapon::BeginPlay() [D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Source\Town_Guard\CPP_Weapon.cpp:30]
[2023.01.30-21.12.02:076][854]LogOutputDevice: Error: [Callstack] 0x00007ff859703793 UnrealEditor-Engine.dll!AActor::DispatchBeginPlay() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:4055]
[2023.01.30-21.12.02:076][854]LogOutputDevice: Error: [Callstack] 0x00007ff859728b1b UnrealEditor-Engine.dll!AActor::PostActorConstruction() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3850]
[2023.01.30-21.12.02:076][854]LogOutputDevice: Error: [Callstack] 0x00007ff85970f8ee UnrealEditor-Engine.dll!AActor::FinishSpawning() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3749]
[2023.01.30-21.12.02:076][854]LogOutputDevice: Error: [Callstack] 0x00007ff85a16bff5 UnrealEditor-Engine.dll!UGameplayStatics::FinishSpawningActor() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameplayStatics.cpp:856]
