Log file open, 02/02/23 13:28:04
[2023.02.02-18.30.37:894][132]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.37:915][133]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.37:935][134]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.37:956][135]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.37:977][136]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.37:998][137]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:017][138]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:039][139]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:059][140]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:079][141]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:099][142]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:119][143]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:140][144]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:161][145]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:182][146]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:202][147]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:222][148]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:244][149]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:264][150]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:285][151]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:305][152]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:325][153]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:345][154]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:366][155]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:387][156]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:406][157]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:427][158]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:448][159]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:468][160]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:489][161]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:509][162]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:530][163]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:550][164]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:571][165]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:591][166]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:612][167]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:633][168]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:654][169]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:674][170]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:694][171]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:715][172]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:735][173]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:755][174]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:776][175]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:797][176]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:818][177]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:839][178]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:858][179]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:881][180]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:902][181]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:922][182]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:941][183]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:962][184]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.38:983][185]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.39:003][186]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.39:024][187]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.39:044][188]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.39:065][189]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.39:085][190]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.39:107][191]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.39:361][203]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
[2023.02.02-18.30.41:365][299]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.41:386][300]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.41:407][301]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.41:428][302]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.41:449][303]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.41:469][304]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.41:489][305]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.41:510][306]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.41:530][307]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.41:551][308]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.30.42:802][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-18.30.42:802][367]LogWorld: BeginTearingDown for /Game/Blueprints/Maps/UEDPIE_2_ProvingGrounds
[2023.02.02-18.30.42:803][367]LogSlate: Window 'Town_Guard Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.02-18.30.42:813][367]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.30.42:813][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.30.42:814][367]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2023.02.02-18.30.42:814][367]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2023.02.02-18.30.42:814][367]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-9564FA704EEEE7662301858083C43AE8, Channels: 10, Time: 2023.02.02-18.30.42
[2023.02.02-18.30.42:814][367]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-9564FA704EEEE7662301858083C43AE8
[2023.02.02-18.30.42:814][367]LogExit: GameNetDriver IpNetDriver_2 shut down
[2023.02.02-18.30.42:815][367]LogWorld: BeginTearingDown for /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds
[2023.02.02-18.30.42:815][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-18.30.42:816][367]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.30.42:816][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.30.42:816][367]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.02.02-18.30.42:816][367]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.02.02-18.30.42:816][367]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-2D0B4F0C466DE49E8AC2B8A5B8CD5DAB, Channels: 10, Time: 2023.02.02-18.30.42
[2023.02.02-18.30.42:817][367]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-2D0B4F0C466DE49E8AC2B8A5B8CD5DAB
[2023.02.02-18.30.42:817][367]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.02.02-18.30.42:819][367]LogWorld: BeginTearingDown for /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds
