Log file open, 02/01/23 19:33:22
[2023.02.02-01.47.06:606][167]LogExit: Preparing to exit.
[2023.02.02-01.47.08:022][167]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.02-01.47.11:840][167]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.47.12:747][167]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.02-01.47.13:229][167]LogExit: Editor shut down
[2023.02.02-01.47.13:232][167]LogExit: Transaction tracking system shut down
[2023.02.02-01.47.57:799][167]LogExit: Object subsystem successfully closed.
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display: ================================================
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display: Total job queries 39, among them cache hits 0 (0.00%)
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display: Tracking 39 distinct input hashes that result in 27 distinct outputs (69.23%)
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display: RAM used: 0.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display: Shaders Compiled: 39
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display: Jobs assigned 39, completed 39 (100.00%)
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display: Average time worker was idle: 303.10 s
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display: Time job spent in pending queue: average 5.00 s, longest 31.69 s
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display: Job execution time: average 4.53 s, max 17.16 s
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display: Job life time (pending + execution): average 9.53 s, max 36.53
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 64.20 s
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display: Jobs were issued in 39 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display: Average processing rate: 0.61 jobs/sec
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display: Total thread time: 118.03 s
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display: Total thread preprocess time: 4.13 s
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display: Percentage time preprocessing: 3.50%
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display: Effective parallelization: 1.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 4.43 sec, max 16.94 sec, min 0.72 sec)
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 3.93 sec, max 14.51 sec, min 0.75 sec)
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 3.34 sec, max 13.67 sec, min 0.66 sec)
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 2.35 sec, max 2.35 sec, min 2.35 sec)
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.80% of total time (compiled    9 times, average 4.43 sec, max 16.94 sec, min 0.72 sec)
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.98% of total time (compiled    9 times, average 3.93 sec, max 14.51 sec, min 0.75 sec)
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.78% of total time (compiled    7 times, average 3.34 sec, max 13.67 sec, min 0.66 sec)
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.80% of total time (compiled    7 times, average 1.99 sec, max 5.03 sec, min 0.37 sec)
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 1.99% of total time (compiled    1 times, average 2.35 sec, max 2.35 sec, min 2.35 sec)
[2023.02.02-01.47.57:805][167]LogShaderCompilers: Display: ================================================
[2023.02.02-01.47.57:818][167]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.02-01.48.00:677][167]LogVirtualization: UE::Virtualization was shutdown
[2023.02.02-01.48.26:531][167]LogModuleManager: Shutting down and abandoning module Voice (987)
[2023.02.02-01.48.26:602][167]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (985)
[2023.02.02-01.48.26:618][167]LogModuleManager: Shutting down and abandoning module LauncherServices (983)
[2023.02.02-01.48.26:618][167]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (981)
[2023.02.02-01.48.26:618][167]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (979)
[2023.02.02-01.48.26:654][167]LogModuleManager: Shutting down and abandoning module SubobjectEditor (977)
[2023.02.02-01.48.26:654][167]LogModuleManager: Shutting down and abandoning module SceneOutliner (973)
[2023.02.02-01.48.26:654][167]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
[2023.02.02-01.48.26:892][167]LogModuleManager: Shutting down and abandoning module WidgetCarousel (970)
[2023.02.02-01.48.26:892][167]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.02.02-01.48.26:892][167]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.02.02-01.48.26:921][167]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.02.02-01.48.27:041][167]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.02.02-01.48.27:041][167]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.02.02-01.48.27:082][167]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.02.02-01.48.27:561][167]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.02.02-01.48.27:577][167]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.02.02-01.48.27:603][167]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.02.02-01.48.27:603][167]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.02.02-01.48.27:603][167]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.02.02-01.48.27:603][167]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.02.02-01.48.27:603][167]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.02.02-01.48.27:630][167]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.02.02-01.48.27:679][167]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.02.02-01.48.27:983][167]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2023.02.02-01.48.27:998][167]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2023.02.02-01.48.27:998][167]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2023.02.02-01.48.28:065][167]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2023.02.02-01.48.28:065][167]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2023.02.02-01.48.28:065][167]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (927)
[2023.02.02-01.48.28:065][167]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (925)
[2023.02.02-01.48.28:065][167]LogModuleManager: Shutting down and abandoning module PlanarCut (923)
[2023.02.02-01.48.28:266][167]LogModuleManager: Shutting down and abandoning module CharacterAI (921)
[2023.02.02-01.48.28:267][167]LogModuleManager: Shutting down and abandoning module SmartSnapping (919)
[2023.02.02-01.48.28:267][167]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2023.02.02-01.48.28:783][167]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2023.02.02-01.48.28:783][167]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.02.02-01.48.28:783][167]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.02.02-01.48.28:784][167]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.02.02-01.48.28:784][167]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.02.02-01.48.28:784][167]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2023.02.02-01.48.28:881][167]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2023.02.02-01.48.29:236][167]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2023.02.02-01.48.29:439][167]LogModuleManager: Shutting down and abandoning module TextureAlignMode (899)
[2023.02.02-01.48.29:439][167]LogModuleManager: Shutting down and abandoning module BspMode (897)
[2023.02.02-01.48.29:685][167]LogModuleManager: Shutting down and abandoning module GeometryMode (895)
[2023.02.02-01.48.29:841][167]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (893)
[2023.02.02-01.48.29:994][167]LogModuleManager: Shutting down and abandoning module IKRigEditor (891)
[2023.02.02-01.48.30:656][167]LogModuleManager: Shutting down and abandoning module ControlRigEditor (889)
[2023.02.02-01.48.30:987][167]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.02.02-01.48.30:987][167]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.02.02-01.48.31:215][167]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.02.02-01.48.31:230][167]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.02.02-01.48.31:230][167]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.02.02-01.48.31:343][167]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.02.02-01.48.32:508][167]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.02.02-01.48.32:508][167]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.02.02-01.48.32:508][167]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.02.02-01.48.32:508][167]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.02.02-01.48.32:536][167]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.02.02-01.48.32:862][167]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.02.02-01.48.33:157][167]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.02.02-01.48.33:724][167]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (861)
[2023.02.02-01.48.33:724][167]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (860)
[2023.02.02-01.48.33:775][167]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (858)
[2023.02.02-01.48.34:238][167]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (855)
[2023.02.02-01.48.34:238][167]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (853)
[2023.02.02-01.48.34:238][167]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (851)
[2023.02.02-01.48.34:238][167]LogModuleManager: Shutting down and abandoning module AnimationSettings (849)
[2023.02.02-01.48.34:238][167]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (847)
[2023.02.02-01.48.34:238][167]LogModuleManager: Shutting down and abandoning module CSVtoSVG (845)
[2023.02.02-01.48.34:238][167]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (843)
[2023.02.02-01.48.34:412][167]LogModuleManager: Shutting down and abandoning module EditorConfig (841)
[2023.02.02-01.48.34:412][167]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (839)
[2023.02.02-01.48.34:476][167]LogModuleManager: Shutting down and abandoning module EditorFramework (837)
[2023.02.02-01.48.34:713][167]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (835)
[2023.02.02-01.48.34:844][167]LogModuleManager: Shutting down and abandoning module TraceInsights (833)
[2023.02.02-01.48.35:461][167]MemoryProfiler: Shutdown
[2023.02.02-01.48.35:540][167]NetworkingProfiler: Shutdown
[2023.02.02-01.48.35:540][167]LoadingProfiler: Shutdown
[2023.02.02-01.48.35:540][167]TimingProfiler: Shutdown
[2023.02.02-01.48.35:695][167]LogModuleManager: Shutting down and abandoning module TraceServices (832)
[2023.02.02-01.48.35:764][167]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (829)
[2023.02.02-01.48.35:764][167]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (828)
[2023.02.02-01.48.35:780][167]LogModuleManager: Shutting down and abandoning module InputBindingEditor (825)
[2023.02.02-01.48.35:816][167]LogModuleManager: Shutting down and abandoning module MergeActors (823)
[2023.02.02-01.48.35:832][167]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (821)
[2023.02.02-01.48.35:888][167]LogModuleManager: Shutting down and abandoning module LocalizationService (820)
[2023.02.02-01.48.36:011][167]LogModuleManager: Shutting down and abandoning module HardwareTargeting (817)
[2023.02.02-01.48.36:011][167]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (815)
[2023.02.02-01.48.36:047][167]LogModuleManager: Shutting down and abandoning module UndoHistory (813)
[2023.02.02-01.48.36:067][167]LogModuleManager: Shutting down and abandoning module XmlParser (811)
[2023.02.02-01.48.36:086][167]LogModuleManager: Shutting down and abandoning module Blutility (809)
[2023.02.02-01.48.36:250][167]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (807)
[2023.02.02-01.48.36:250][167]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (806)
[2023.02.02-01.48.36:250][167]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (803)
[2023.02.02-01.48.36:250][167]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (802)
[2023.02.02-01.48.36:250][167]LogModuleManager: Shutting down and abandoning module SettingsEditor (799)
[2023.02.02-01.48.36:250][167]LogModuleManager: Shutting down and abandoning module ProjectLauncher (797)
[2023.02.02-01.48.36:250][167]LogModuleManager: Shutting down and abandoning module SessionFrontend (795)
[2023.02.02-01.48.36:273][167]LogModuleManager: Shutting down and abandoning module ProfilerClient (793)
[2023.02.02-01.48.36:318][167]LogModuleManager: Shutting down and abandoning module DeviceManager (791)
[2023.02.02-01.48.36:318][167]LogModuleManager: Shutting down and abandoning module AutomationController (789)
[2023.02.02-01.48.36:399][167]LogModuleManager: Shutting down and abandoning module AutomationWindow (787)
[2023.02.02-01.48.36:575][167]LogModuleManager: Shutting down and abandoning module Layers (785)
[2023.02.02-01.48.36:736][167]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (783)
[2023.02.02-01.48.36:736][167]LogModuleManager: Shutting down and abandoning module DetailCustomizations (781)
[2023.02.02-01.48.36:736][167]LogModuleManager: Shutting down and abandoning module PackagesDialog (779)
[2023.02.02-01.48.36:799][167]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (777)
[2023.02.02-01.48.37:005][167]LogModuleManager: Shutting down and abandoning module Persona (775)
[2023.02.02-01.48.37:172][167]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (774)
[2023.02.02-01.48.37:172][167]LogModuleManager: Shutting down and abandoning module AnimGraph (772)
[2023.02.02-01.48.37:186][167]LogModuleManager: Shutting down and abandoning module Kismet (769)
[2023.02.02-01.48.37:322][167]LogModuleManager: Shutting down and abandoning module KismetWidgets (768)
[2023.02.02-01.48.37:401][167]LogModuleManager: Shutting down and abandoning module GraphEditor (765)
[2023.02.02-01.48.37:538][167]LogModuleManager: Shutting down and abandoning module StructViewer (763)
