Log file open, 01/31/23 16:06:46
[2023.01.31-21.07.31:129][629]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-B9916DEF4DF35B9D445FA797B45F66C8, Channels: 10, Time: 2023.01.31-21.07.31
[2023.01.31-21.07.31:129][629]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-B9916DEF4DF35B9D445FA797B45F66C8
[2023.01.31-21.07.31:129][629]LogExit: GameNetDriver IpNetDriver_2 shut down
[2023.01.31-21.07.31:132][629]LogWorld: BeginTearingDown for /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds
[2023.01.31-21.07.31:132][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.07.31:133][629]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.07.31:133][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.07.31:133][629]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.01.31-21.07.31:133][629]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.01.31-21.07.31:133][629]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-B1D7E45A49C42715EBA2FA8D33FF927E, Channels: 10, Time: 2023.01.31-21.07.31
[2023.01.31-21.07.31:134][629]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-B1D7E45A49C42715EBA2FA8D33FF927E
[2023.01.31-21.07.31:134][629]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.01.31-21.07.31:135][629]LogWorld: BeginTearingDown for /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds
[2023.01.31-21.07.31:136][629]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.07.31:136][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.07.31:136][629]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.01.31-21.07.31:136][629]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.01.31-21.07.31:136][629]LogNet: UNetConnection::SendCloseReason:
[2023.01.31-21.07.31:136][629]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.31-21.07.31:136][629]LogNet: UNetConnection::SendCloseReason:
[2023.01.31-21.07.31:136][629]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.31-21.07.31:136][629]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:59046, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_1, Owner: CPP_TownGuardPlayerController_1, UniqueId: NULL:DESKTOP-4UF2QLF-B9916DEF4DF35B9D445FA797B45F66C8
[2023.01.31-21.07.31:136][629]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:59046, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_1, Owner: CPP_TownGuardPlayerController_1, UniqueId: NULL:DESKTOP-4UF2QLF-B9916DEF4DF35B9D445FA797B45F66C8, Channels: 10, Time: 2023.01.31-21.07.31
[2023.01.31-21.07.31:136][629]LogNet: UNetConnection::SendCloseReason:
[2023.01.31-21.07.31:136][629]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.31-21.07.31:136][629]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:59046, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_1, Owner: CPP_TownGuardPlayerController_1, UniqueId: NULL:DESKTOP-4UF2QLF-B9916DEF4DF35B9D445FA797B45F66C8
[2023.01.31-21.07.31:136][629]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:59045, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-B1D7E45A49C42715EBA2FA8D33FF927E
[2023.01.31-21.07.31:136][629]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:59045, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-B1D7E45A49C42715EBA2FA8D33FF927E, Channels: 10, Time: 2023.01.31-21.07.31
[2023.01.31-21.07.31:136][629]LogNet: UNetConnection::SendCloseReason:
[2023.01.31-21.07.31:136][629]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.31-21.07.31:136][629]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:59045, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-B1D7E45A49C42715EBA2FA8D33FF927E
[2023.01.31-21.07.31:137][629]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.01.31-21.07.31:138][629]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.07.31:140][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.07.31:151][629]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-21.07.31:151][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-21.07.31:153][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-21.07.31:157][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.07.31:157][629]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-21.07.31:157][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-21.07.31:158][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-21.07.31:166][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.31-21.07.31:192][631]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.31-21.07.31:192][631]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.31-21.07.31:192][631]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.31-21.07.40:382][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.31-21.07.41:727][611]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.31-21.07.41:727][611]LogStall: Shutdown...
[2023.01.31-21.07.41:732][611]LogStall: Shutdown complete.
[2023.01.31-21.07.41:762][611]LogSlate: Window 'Town_Guard - Unreal Editor' being destroyed
[2023.01.31-21.07.41:763][611]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-21.07.41:907][612]Cmd: QUIT_EDITOR
[2023.01.31-21.07.41:907][612]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.31-21.07.41:911][612]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.31-21.07.41:911][612]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.31-21.07.41:911][612]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.31-21.07.41:911][612]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.07.41:911][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.07.41:912][612]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.31-21.07.41:912][612]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.31-21.07.42:397][612]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.UnrealEngine.Release SessionId={D3C3A083-41A7-269D-3563-E09F770D1538}
[2023.01.31-21.07.43:036][612]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.31-21.07.43:036][612]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.31-21.07.43:036][612]LogAudio: Display: Audio Device unregistered from world 'ProvingGrounds'.
[2023.01.31-21.07.43:036][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-21.07.43:038][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-21.07.43:052][612]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.31-21.07.43:057][612]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.31-21.07.43:057][612]LogExit: Preparing to exit.
[2023.01.31-21.07.43:074][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.31-21.07.43:412][612]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.07.43:412][612]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.07.43:412][612]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.07.43:412][612]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.07.43:412][612]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.07.43:412][612]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.07.43:412][612]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.07.43:427][612]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.31-21.07.43:435][612]LogExit: Editor shut down
[2023.01.31-21.07.43:437][612]LogExit: Transaction tracking system shut down
[2023.01.31-21.07.43:494][612]LogExit: Object subsystem successfully closed.
[2023.01.31-21.07.43:501][612]LogShaderCompilers: Display: ================================================
[2023.01.31-21.07.43:501][612]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-21.07.43:501][612]LogShaderCompilers: Display: Total job queries 48, among them cache hits 5 (10.42%)
[2023.01.31-21.07.43:501][612]LogShaderCompilers: Display: Tracking 43 distinct input hashes that result in 29 distinct outputs (67.44%)
[2023.01.31-21.07.43:501][612]LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.01.31-21.07.43:501][612]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-21.07.43:501][612]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-21.07.43:501][612]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-21.07.43:501][612]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-21.07.43:501][612]LogShaderCompilers: Display: ================================================
[2023.01.31-21.07.43:564][612]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.31-21.07.43:571][612]LogVirtualization: UE::Virtualization was shutdown
[2023.01.31-21.07.43:585][612]LogModuleManager: Shutting down and abandoning module Voice (987)
[2023.01.31-21.07.43:585][612]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (985)
[2023.01.31-21.07.43:585][612]LogModuleManager: Shutting down and abandoning module LauncherServices (983)
[2023.01.31-21.07.43:585][612]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (981)
[2023.01.31-21.07.43:585][612]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (979)
[2023.01.31-21.07.43:585][612]LogModuleManager: Shutting down and abandoning module SubobjectEditor (977)
[2023.01.31-21.07.43:585][612]LogModuleManager: Shutting down and abandoning module SceneOutliner (973)
[2023.01.31-21.07.43:585][612]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
[2023.01.31-21.07.43:585][612]LogModuleManager: Shutting down and abandoning module WidgetCarousel (970)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (949)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module GooglePADEditor (947)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module TextureAlignMode (911)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module BspMode (909)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module GeometryMode (907)
[2023.01.31-21.07.43:586][612]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (905)
