Log file open, 02/01/23 17:32:43
[2023.02.01-22.41.08:145][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-22.41.08:146][822]LogWorld: BeginTearingDown for /Game/Blueprints/Maps/UEDPIE_2_ProvingGrounds
[2023.02.01-22.41.08:554][822]LogSlate: Window 'Town_Guard Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.01-22.41.09:028][822]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.02.01-22.41.09:072][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-22.41.09:105][822]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2023.02.01-22.41.09:105][822]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2023.02.01-22.41.09:167][822]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-7CBEBBF6440141A2C6389C9ADF765309, Channels: 10, Time: 2023.02.01-22.41.09
[2023.02.01-22.41.09:180][822]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-7CBEBBF6440141A2C6389C9ADF765309
[2023.02.01-22.41.09:411][822]LogExit: GameNetDriver IpNetDriver_2 shut down
[2023.02.01-22.41.09:413][822]LogWorld: BeginTearingDown for /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds
[2023.02.01-22.41.09:413][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-22.41.09:413][822]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.02.01-22.41.09:414][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-22.41.09:510][822]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.02.01-22.41.09:510][822]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.02.01-22.41.09:510][822]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-BFD29ACF41C2F46C907693BA819D8377, Channels: 10, Time: 2023.02.01-22.41.09
[2023.02.01-22.41.09:510][822]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-BFD29ACF41C2F46C907693BA819D8377
[2023.02.01-22.41.09:510][822]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.02.01-22.41.09:512][822]LogWorld: BeginTearingDown for /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds
[2023.02.01-22.41.09:512][822]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.02.01-22.41.09:556][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-22.41.09:556][822]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.02.01-22.41.09:556][822]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.02.01-22.41.09:557][822]LogNet: UNetConnection::SendCloseReason:
[2023.02.01-22.41.09:557][822]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.01-22.41.09:557][822]LogNet: UNetConnection::SendCloseReason:
[2023.02.01-22.41.09:557][822]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.01-22.41.09:557][822]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56368, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_1, Owner: CPP_TownGuardPlayerController_1, UniqueId: NULL:DESKTOP-4UF2QLF-7CBEBBF6440141A2C6389C9ADF765309
[2023.02.01-22.41.09:557][822]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56368, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_1, Owner: CPP_TownGuardPlayerController_1, UniqueId: NULL:DESKTOP-4UF2QLF-7CBEBBF6440141A2C6389C9ADF765309, Channels: 10, Time: 2023.02.01-22.41.09
[2023.02.01-22.41.09:557][822]LogNet: UNetConnection::SendCloseReason:
[2023.02.01-22.41.09:557][822]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.01-22.41.09:557][822]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56368, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_1, Owner: CPP_TownGuardPlayerController_1, UniqueId: NULL:DESKTOP-4UF2QLF-7CBEBBF6440141A2C6389C9ADF765309
[2023.02.01-22.41.09:565][822]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56367, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-BFD29ACF41C2F46C907693BA819D8377
[2023.02.01-22.41.09:565][822]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56367, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-BFD29ACF41C2F46C907693BA819D8377, Channels: 10, Time: 2023.02.01-22.41.09
[2023.02.01-22.41.09:565][822]LogNet: UNetConnection::SendCloseReason:
[2023.02.01-22.41.09:565][822]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.01-22.41.09:565][822]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56367, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-BFD29ACF41C2F46C907693BA819D8377
[2023.02.01-22.41.09:632][822]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.02.01-22.41.09:634][822]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-22.41.09:782][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-22.41.10:018][822]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-22.41.10:550][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.01-22.41.10:552][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.01-22.41.10:710][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-22.41.10:710][822]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-22.41.10:710][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.01-22.41.10:712][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.01-22.41.11:347][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.01-22.41.11:641][823]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.01-22.41.11:641][823]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.01-22.41.11:641][823]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.01-22.41.14:232][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.01-22.41.14:453][  7]LogStall: Shutdown...
[2023.02.01-22.41.14:456][  7]LogStall: Shutdown complete.
[2023.02.01-22.41.15:791][  7]LogSlate: Window 'Town_Guard - Unreal Editor' being destroyed
[2023.02.01-22.41.15:966][  7]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.01-22.41.20:951][  8]Cmd: QUIT_EDITOR
[2023.02.01-22.41.21:024][  8]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.01-22.41.21:578][  8]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.01-22.41.21:649][  8]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.01-22.41.21:649][  8]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.01-22.41.21:655][  8]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.02.01-22.41.21:859][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-22.41.23:430][  8]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.01-22.41.23:807][  8]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.01-22.41.25:760][  8]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.UnrealEngine.Release SessionId={98530118-448D-3548-5BA5-599A463AB067}
[2023.02.01-22.41.26:856][  8]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.01-22.41.26:856][  8]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.01-22.41.26:856][  8]LogAudio: Display: Audio Device unregistered from world 'ProvingGrounds'.
[2023.02.01-22.41.26:856][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.01-22.41.26:857][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.01-22.41.27:006][  8]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.01-22.41.28:300][  8]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.01-22.41.29:133][  8]LogExit: Preparing to exit.
[2023.02.01-22.41.38:275][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.01-22.41.50:945][  8]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.01-22.41.50:962][  8]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.01-22.41.53:184][  8]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.01-22.41.54:010][  8]LogExit: Editor shut down
[2023.02.01-22.41.54:014][  8]LogExit: Transaction tracking system shut down
[2023.02.01-22.42.35:180][  8]LogExit: Object subsystem successfully closed.
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display: ================================================
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display: Total job queries 43, among them cache hits 0 (0.00%)
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display: Tracking 43 distinct input hashes that result in 29 distinct outputs (67.44%)
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display: RAM used: 0.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display: Shaders Compiled: 43
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display: Jobs assigned 43, completed 43 (100.00%)
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display: Average time worker was idle: 17.18 s
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display: Time job spent in pending queue: average 1.22 s, longest 6.01 s
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display: Job execution time: average 1.27 s, max 2.81 s
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display: Job life time (pending + execution): average 2.50 s, max 6.92
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.24 s
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display: Average processing rate: 2.02 jobs/sec
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display: Total thread time: 33.98 s
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display: Total thread preprocess time: 1.67 s
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display: Percentage time preprocessing: 4.93%
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display: Effective parallelization: 1.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.65 sec, max 1.65 sec, min 1.65 sec)
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 1.00 sec, max 2.08 sec, min 0.72 sec)
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 0.86 sec, max 1.73 sec, min 0.64 sec)
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.45% of total time (compiled   10 times, average 1.00 sec, max 2.08 sec, min 0.72 sec)
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.35% of total time (compiled   10 times, average 0.86 sec, max 1.73 sec, min 0.64 sec)
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.87% of total time (compiled    8 times, average 0.84 sec, max 1.79 sec, min 0.57 sec)
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.11% of total time (compiled    8 times, average 0.47 sec, max 0.86 sec, min 0.33 sec)
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.85% of total time (compiled    1 times, average 1.65 sec, max 1.65 sec, min 1.65 sec)
[2023.02.01-22.42.35:186][  8]LogShaderCompilers: Display: ================================================
[2023.02.01-22.42.35:216][  8]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.01-22.42.37:115][  8]LogVirtualization: UE::Virtualization was shutdown
[2023.02.01-22.42.51:549][  8]LogModuleManager: Shutting down and abandoning module Voice (987)
[2023.02.01-22.42.51:563][  8]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (985)
[2023.02.01-22.42.51:563][  8]LogModuleManager: Shutting down and abandoning module LauncherServices (983)
[2023.02.01-22.42.51:563][  8]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (981)
[2023.02.01-22.42.51:563][  8]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (979)
[2023.02.01-22.42.51:598][  8]LogModuleManager: Shutting down and abandoning module SubobjectEditor (977)
[2023.02.01-22.42.51:598][  8]LogModuleManager: Shutting down and abandoning module SceneOutliner (973)
[2023.02.01-22.42.51:598][  8]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
