Log file open, 01/31/23 17:34:24
[2023.01.31-23.38.31:934][242]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.31:957][243]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.31:983][244]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:007][245]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:033][246]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:056][247]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:082][248]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:105][249]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:129][250]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:153][251]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:175][252]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:198][253]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:223][254]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:246][255]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:270][256]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:293][257]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:318][258]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:340][259]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:365][260]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:388][261]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:413][262]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:437][263]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:461][264]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:485][265]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:507][266]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:533][267]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:557][268]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:580][269]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:605][270]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:628][271]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:651][272]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:677][273]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:701][274]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:723][275]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:748][276]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:773][277]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.32:797][278]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.01.31-23.38.35:289][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.38.35:289][381]LogWorld: BeginTearingDown for /Game/Blueprints/Maps/UEDPIE_2_ProvingGrounds
[2023.01.31-23.38.35:289][381]LogSlate: Window 'Town_Guard Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.31-23.38.35:315][381]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.38.35:315][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.38.35:316][381]LogNet: World NetDriver shutdown IpNetDriver_5 [GameNetDriver]
[2023.01.31-23.38.35:316][381]LogNet: DestroyNamedNetDriver IpNetDriver_5 [GameNetDriver]
[2023.01.31-23.38.35:316][381]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-CB0D907E4361A39A44DA15993A1BFD56, Channels: 10, Time: 2023.01.31-23.38.35
[2023.01.31-23.38.35:316][381]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-CB0D907E4361A39A44DA15993A1BFD56
[2023.01.31-23.38.35:316][381]LogExit: GameNetDriver IpNetDriver_5 shut down
[2023.01.31-23.38.35:318][381]LogWorld: BeginTearingDown for /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds
[2023.01.31-23.38.35:318][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.38.35:319][381]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.38.35:319][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.38.35:339][381]LogNet: World NetDriver shutdown IpNetDriver_4 [GameNetDriver]
[2023.01.31-23.38.35:339][381]LogNet: DestroyNamedNetDriver IpNetDriver_4 [GameNetDriver]
[2023.01.31-23.38.35:339][381]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_4, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-2DC3C88144DB3B9529D2E6A9550E909B, Channels: 10, Time: 2023.01.31-23.38.35
[2023.01.31-23.38.35:339][381]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_4, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-2DC3C88144DB3B9529D2E6A9550E909B
[2023.01.31-23.38.35:339][381]LogExit: GameNetDriver IpNetDriver_4 shut down
[2023.01.31-23.38.35:341][381]LogWorld: BeginTearingDown for /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds
[2023.01.31-23.38.35:342][381]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.38.35:342][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.38.35:342][381]LogNet: World NetDriver shutdown IpNetDriver_3 [GameNetDriver]
[2023.01.31-23.38.35:342][381]LogNet: DestroyNamedNetDriver IpNetDriver_3 [GameNetDriver]
[2023.01.31-23.38.35:342][381]LogNet: UNetConnection::SendCloseReason:
[2023.01.31-23.38.35:342][381]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.31-23.38.35:342][381]LogNet: UNetConnection::SendCloseReason:
[2023.01.31-23.38.35:342][381]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.31-23.38.35:343][381]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:64059, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: CPP_TownGuardPlayerController_1, Owner: CPP_TownGuardPlayerController_1, UniqueId: NULL:DESKTOP-4UF2QLF-CB0D907E4361A39A44DA15993A1BFD56
[2023.01.31-23.38.35:343][381]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:64059, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: CPP_TownGuardPlayerController_1, Owner: CPP_TownGuardPlayerController_1, UniqueId: NULL:DESKTOP-4UF2QLF-CB0D907E4361A39A44DA15993A1BFD56, Channels: 10, Time: 2023.01.31-23.38.35
[2023.01.31-23.38.35:343][381]LogNet: UNetConnection::SendCloseReason:
[2023.01.31-23.38.35:343][381]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.31-23.38.35:343][381]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:64059, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: CPP_TownGuardPlayerController_1, Owner: CPP_TownGuardPlayerController_1, UniqueId: NULL:DESKTOP-4UF2QLF-CB0D907E4361A39A44DA15993A1BFD56
[2023.01.31-23.38.35:343][381]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:64058, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-2DC3C88144DB3B9529D2E6A9550E909B
[2023.01.31-23.38.35:343][381]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:64058, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-2DC3C88144DB3B9529D2E6A9550E909B, Channels: 10, Time: 2023.01.31-23.38.35
[2023.01.31-23.38.35:343][381]LogNet: UNetConnection::SendCloseReason:
[2023.01.31-23.38.35:343][381]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.31-23.38.35:343][381]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:64058, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-2DC3C88144DB3B9529D2E6A9550E909B
[2023.01.31-23.38.35:343][381]LogExit: GameNetDriver IpNetDriver_3 shut down
[2023.01.31-23.38.35:345][381]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.38.35:348][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.38.35:357][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.38.35:357][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-23.38.35:359][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-23.38.35:365][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-23.38.35:366][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-23.38.35:374][381]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.31-23.38.35:585][382]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.31-23.38.35:585][382]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.31-23.38.35:585][382]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.31-23.38.48:737][608]LogViewport: Scene viewport resized to 1200x546, mode Windowed.
[2023.01.31-23.38.49:540][608]LogViewport: Scene viewport resized to 1282x553, mode Windowed.
[2023.01.31-23.38.51:462][749]LogViewport: Scene viewport resized to 1282x549, mode Windowed.
[2023.01.31-23.38.51:512][751]LogViewport: Scene viewport resized to 1282x518, mode Windowed.
[2023.01.31-23.38.51:576][753]LogViewport: Scene viewport resized to 1282x451, mode Windowed.
[2023.01.31-23.38.51:687][755]LogViewport: Scene viewport resized to 1282x337, mode Windowed.
[2023.01.31-23.38.51:746][757]LogViewport: Scene viewport resized to 1282x305, mode Windowed.
[2023.01.31-23.38.51:796][759]LogViewport: Scene viewport resized to 1282x293, mode Windowed.
[2023.01.31-23.38.52:821][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.31-23.38.54:719][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.31-23.38.54:720][  5]LogStall: Shutdown...
[2023.01.31-23.38.54:725][  5]LogStall: Shutdown complete.
[2023.01.31-23.38.54:849][  5]LogSlate: Window 'Town_Guard - Unreal Editor' being destroyed
[2023.01.31-23.38.54:867][  5]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-23.38.56:220][  6]Cmd: QUIT_EDITOR
[2023.01.31-23.38.56:241][  6]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.31-23.38.56:317][  6]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.31-23.38.56:349][  6]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.31-23.38.56:357][  6]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.31-23.38.56:436][  6]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
