Log file open, 01/30/23 14:47:35
[2023.01.30-19.48.00:415][160]LogPlayLevel: PIE: World Init took: (0.000986s)
[2023.01.30-19.48.00:415][160]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.30-19.48.00:415][160]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-19.48.00:415][160]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-19.48.00:415][160]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-19.48.00:415][160]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-19.48.00:415][160]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-19.48.00:415][160]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-19.48.00:416][160]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-19.48.00:416][160]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-19.48.00:416][160]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-19.48.00:416][160]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-19.48.00:416][160]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-19.48.00:419][160]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-19.48.00:450][160]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.30-19.48.00:450][160]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-19.48.00:451][160]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-19.48.00:451][160]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-19.48.00:451][160]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.30-19.48.00:452][160]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.30-19.48.00:453][160]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.30-19.48.00:453][160]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.30-19.48.00:453][160]LogInit: FAudioDevice initialized.
[2023.01.30-19.48.00:453][160]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled'.
[2023.01.30-19.48.00:513][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.48.00:513][160]LogNet: Browse: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds
[2023.01.30-19.48.00:513][160]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.30-19.48.00:514][160]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.30-19.48.00:514][160]LogNet: IpConnection_1 setting maximum channels to: 32767
[2023.01.30-19.48.00:514][160]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.30-19.48.00:515][160]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.01.30-19.48.00:515][160]LogNet: Game client on port 17777, rate 100000
[2023.01.30-19.48.00:517][160]PIE: Client logged in
[2023.01.30-19.48.00:518][160]PIE: Play in editor total start time 0.301 seconds.
[2023.01.30-19.48.00:524][160]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.30-19.48.00:548][160]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.30-19.48.01:430][247]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55434
[2023.01.30-19.48.01:430][247]LogHandshake: SendConnectChallenge. Timestamp: 1.227109, Cookie: 167129016190136158200208228196145053144200186203022006048069
[2023.01.30-19.48.01:431][247]LogHandshake: Cached server SessionID: 0
[2023.01.30-19.48.01:431][247]LogHandshake: SendChallengeResponse. Timestamp: 1.227109, Cookie: 167129016190136158200208228196145053144200186203022006048069
[2023.01.30-19.48.01:439][248]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55434
[2023.01.30-19.48.01:439][248]LogHandshake: SendChallengeAck. InCookie: 167129016190136158200208228196145053144200186203022006048069
[2023.01.30-19.48.01:439][248]LogNet: Server accepting post-challenge connection from: 127.0.0.1:55434
[2023.01.30-19.48.01:439][248]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.01.30-19.48.01:439][248]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.30-19.48.01:439][248]LogNet: NotifyAcceptedConnection: Name: ProvingGrounds, TimeStamp: 01/30/23 14:48:01, [UNetConnection] RemoteAddr: 127.0.0.1:55434, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.30-19.48.01:439][248]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:55434, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.30-19.48.01:440][248]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.30-19.48.01:447][249]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds: Accepted
[2023.01.30-19.48.01:447][249]LogNet: Remote platform little endian=1
[2023.01.30-19.48.01:447][249]LogNet: This platform little endian=1
[2023.01.30-19.48.01:449][249]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.30-19.48.01:456][250]LogNet: Login request: ?Name=DESKTOP-4UF2QLF-D6513BF74E8560F912457EA3A55EE875 userId: NULL:DESKTOP-4UF2QLF-D6513BF74E8560F912457EA3A55EE875 platform: NULL
[2023.01.30-19.48.01:456][250]LogNet: Welcomed by server (Level: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds, Game: /Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C)
[2023.01.30-19.48.01:456][250]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds?game=/Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C
[2023.01.30-19.48.01:456][250]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2023.01.30-19.48.01:456][250]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-19.48.01:456][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-19.48.01:464][250]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-19.48.01:466][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.30-19.48.01:469][250]LogAudio: Display: Audio Device (ID: 2) registered with world 'ProvingGrounds'.
[2023.01.30-19.48.01:470][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-19.48.01:470][250]LogPlayLevel: PIE: World Init took: (0.000789s)
[2023.01.30-19.48.01:471][250]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.01.30-14.48.01
[2023.01.30-19.48.01:471][250]LogWorld: Bringing up level for play took: 0.000373
[2023.01.30-19.48.01:471][250]LogLoad: Took 0.014475 seconds to LoadMap(/Game/Blueprints/Maps/ProvingGrounds)
[2023.01.30-19.48.01:486][251]LogNet: Client netspeed is 100000
[2023.01.30-19.48.01:486][251]LogNet: Join request: /Game/Blueprints/Maps/ProvingGrounds?Name=DESKTOP-4UF2QLF-D6513BF74E8560F912457EA3A55EE875?SplitscreenCount=1
[2023.01.30-19.48.01:488][251]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.30-19.48.01:490][251]LogOutputDevice: Warning: 

Script Stack (3 frames) :
/Script/Engine.GameModeBase.SpawnDefaultPawnAtTransform
/Script/Engine.GameModeBase.SpawnDefaultPawnFor
/Script/Engine.GameModeBase.HandleStartingNewPlayer

[2023.01.30-19.48.02:450][251]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.913 s
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: 
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: Ensure condition failed: InvocationList[ CurFunctionIndex ] != InDelegate  [File:D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h] [Line: 561] 
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: 
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: Stack: 
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff84a64c77c UnrealEditor-Town_Guard.dll!TMulticastScriptDelegate<FWeakObjectPtr>::AddInternal() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h:561]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff84a64caff UnrealEditor-Town_Guard.dll!ACPP_Weapon::BeginPlay() [D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Source\Town_Guard\CPP_Weapon.cpp:30]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff860a73793 UnrealEditor-Engine.dll!AActor::DispatchBeginPlay() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:4055]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff860a98b1b UnrealEditor-Engine.dll!AActor::PostActorConstruction() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3850]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff860a7f8ee UnrealEditor-Engine.dll!AActor::FinishSpawning() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3749]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff8614dbff5 UnrealEditor-Engine.dll!UGameplayStatics::FinishSpawningActor() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameplayStatics.cpp:856]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff84a649457 UnrealEditor-Town_Guard.dll!ACPP_Guardsman::CreateWeapon() [D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Source\Town_Guard\CPP_Guardsman.cpp:181]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff860a73793 UnrealEditor-Engine.dll!AActor::DispatchBeginPlay() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:4055]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff860a98b1b UnrealEditor-Engine.dll!AActor::PostActorConstruction() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3850]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff860a7f8ee UnrealEditor-Engine.dll!AActor::FinishSpawning() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3749]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff860a9c759 UnrealEditor-Engine.dll!AActor::PostSpawnInitialize() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3687]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff8618046f7 UnrealEditor-Engine.dll!UWorld::SpawnActor() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\LevelActor.cpp:724]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff86150128e UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnAtTransform_Implementation() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1207]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff861519892 UnrealEditor-Engine.dll!AGameModeBase::execSpawnDefaultPawnAtTransform() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:53]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff8b1a9a8bc UnrealEditor-CoreUObject.dll!UFunction::Invoke() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:6455]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff8b1d14dbf UnrealEditor-CoreUObject.dll!UObject::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:2116]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff860a9d882 UnrealEditor-Engine.dll!AActor::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:1055]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff8615011a6 UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnAtTransform() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:489]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff86150168a UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnFor_Implementation() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1199]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff861519984 UnrealEditor-Engine.dll!AGameModeBase::execSpawnDefaultPawnFor() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:64]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff8b1a9a8bc UnrealEditor-CoreUObject.dll!UFunction::Invoke() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:6455]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff8b1d14dbf UnrealEditor-CoreUObject.dll!UObject::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:2116]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff860a9d882 UnrealEditor-Engine.dll!AActor::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:1055]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff86150146a UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnFor() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:498]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff8614fdd72 UnrealEditor-Engine.dll!AGameModeBase::RestartPlayerAtPlayerStart() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1272]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff8614fd995 UnrealEditor-Engine.dll!AGameModeBase::RestartPlayer() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1238]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff8614e90e0 UnrealEditor-Engine.dll!AGameModeBase::HandleStartingNewPlayer_Implementation() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1052]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff86151356c UnrealEditor-Engine.dll!AGameModeBase::execHandleStartingNewPlayer() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:159]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff8b1a9a8bc UnrealEditor-CoreUObject.dll!UFunction::Invoke() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:6455]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff8b1d14dbf UnrealEditor-CoreUObject.dll!UObject::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:2116]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff860a9d882 UnrealEditor-Engine.dll!AActor::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:1055]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff8614f3134 UnrealEditor-Engine.dll!AGameModeBase::PostLogin() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1014]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff861805fb3 UnrealEditor-Engine.dll!UWorld::SpawnPlayActor() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\LevelActor.cpp:1052]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff86278c1af UnrealEditor-Engine.dll!UWorld::NotifyControlMessage() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\World.cpp:6076]
[2023.01.30-19.48.02:450][251]LogOutputDevice: Error: [Callstack] 0x00007ff86131b274 UnrealEditor-Engine.dll!UControlChannel::ReceivedBunch() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\DataChannel.cpp:1815]
[2023.01.30-19.48.02:451][251]LogOutputDevice: Error: [Callstack] 0x00007ff86131ff21 UnrealEditor-Engine.dll!UChannel::ReceivedSequencedBunch() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\DataChannel.cpp:539]
[2023.01.30-19.48.02:451][251]LogOutputDevice: Error: [Callstack] 0x00007ff86131db7c UnrealEditor-Engine.dll!UChannel::ReceivedNextBunch() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\DataChannel.cpp:996]
[2023.01.30-19.48.02:451][251]LogOutputDevice: Error: [Callstack] 0x00007ff86131faf2 UnrealEditor-Engine.dll!UChannel::ReceivedRawBunch() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\DataChannel.cpp:649]
[2023.01.30-19.48.02:451][251]LogOutputDevice: Error: [Callstack] 0x00007ff861b1f530 UnrealEditor-Engine.dll!UNetConnection::ReceivedPacket() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\NetConnection.cpp:3459]
