Log file open, 01/30/23 16:16:38
[2023.01.30-21.17.00:681][806]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.30-21.17.00:681][806]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.30-21.17.00:681][806]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.30-21.17.00:681][806]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2023.01.30-21.17.00:681][806]PIE: Server logged in
[2023.01.30-21.17.00:681][806]PIE: Play in editor total start time 0.151 seconds.
[2023.01.30-21.17.00:681][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.17.00:682][806]LogPlayLevel: PIE: World Init took: (0.000908s)
[2023.01.30-21.17.00:682][806]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.30-21.17.00:682][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.17.00:682][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.17.00:683][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.17.00:683][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.17.00:683][806]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-21.17.00:683][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.17.00:683][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-21.17.00:683][806]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.17.00:683][806]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.17.00:684][806]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.17.00:684][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.17.00:686][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.17.00:726][806]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.30-21.17.00:726][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.17.00:726][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.17.00:727][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.17.00:728][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.30-21.17.00:728][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.30-21.17.00:730][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.30-21.17.00:730][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.30-21.17.00:730][806]LogInit: FAudioDevice initialized.
[2023.01.30-21.17.00:730][806]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled'.
[2023.01.30-21.17.00:733][806]LogNet: Browse: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds
[2023.01.30-21.17.00:733][806]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.30-21.17.00:734][806]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.30-21.17.00:734][806]LogNet: IpConnection_0 setting maximum channels to: 32767
[2023.01.30-21.17.00:734][806]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.30-21.17.00:735][806]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.01.30-21.17.00:735][806]LogNet: Game client on port 17777, rate 100000
[2023.01.30-21.17.00:735][806]LogNetVersion: Town_Guard 1.0.0.0, NetCL: 0, EngineNetVer: 30, GameNetVer: 0 (Checksum: 823278635)
[2023.01.30-21.17.00:735][806]PIE: Client logged in
[2023.01.30-21.17.00:736][806]PIE: Play in editor total start time 0.206 seconds.
[2023.01.30-21.17.00:737][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.17.00:737][806]LogPlayLevel: PIE: World Init took: (0.001025s)
[2023.01.30-21.17.00:738][806]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.30-21.17.00:738][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.17.00:738][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.17.00:738][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.17.00:738][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.17.00:738][806]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-21.17.00:738][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.17.00:738][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-21.17.00:738][806]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.17.00:738][806]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.17.00:739][806]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.17.00:739][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.17.00:742][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.17.00:773][806]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.30-21.17.00:773][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.17.00:773][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.17.00:773][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.17.00:775][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.30-21.17.00:775][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.30-21.17.00:777][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.30-21.17.00:777][806]LogInit: FAudioDevice initialized.
[2023.01.30-21.17.00:777][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.30-21.17.00:777][806]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled'.
[2023.01.30-21.17.00:847][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.17.00:847][806]LogNet: Browse: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds
[2023.01.30-21.17.00:847][806]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.30-21.17.00:847][806]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.30-21.17.00:847][806]LogNet: IpConnection_1 setting maximum channels to: 32767
[2023.01.30-21.17.00:848][806]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.30-21.17.00:849][806]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.01.30-21.17.00:849][806]LogNet: Game client on port 17777, rate 100000
[2023.01.30-21.17.00:850][806]PIE: Client logged in
[2023.01.30-21.17.00:852][806]PIE: Play in editor total start time 0.321 seconds.
[2023.01.30-21.17.00:856][806]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.30-21.17.00:884][806]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.30-21.17.01:752][904]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54180
[2023.01.30-21.17.01:753][904]LogHandshake: SendConnectChallenge. Timestamp: 1.234718, Cookie: 000006193122145196204247245107236210149172052170115060197224
[2023.01.30-21.17.01:753][904]LogHandshake: Cached server SessionID: 0
[2023.01.30-21.17.01:753][904]LogHandshake: SendChallengeResponse. Timestamp: 1.234718, Cookie: 000006193122145196204247245107236210149172052170115060197224
[2023.01.30-21.17.01:761][905]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54180
[2023.01.30-21.17.01:762][905]LogHandshake: SendChallengeAck. InCookie: 000006193122145196204247245107236210149172052170115060197224
[2023.01.30-21.17.01:762][905]LogNet: Server accepting post-challenge connection from: 127.0.0.1:54180
[2023.01.30-21.17.01:762][905]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.01.30-21.17.01:762][905]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.30-21.17.01:762][905]LogNet: NotifyAcceptedConnection: Name: ProvingGrounds, TimeStamp: 01/30/23 16:17:01, [UNetConnection] RemoteAddr: 127.0.0.1:54180, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.30-21.17.01:762][905]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:54180, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.30-21.17.01:763][905]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.30-21.17.01:769][906]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds: Accepted
[2023.01.30-21.17.01:769][906]LogNet: Remote platform little endian=1
[2023.01.30-21.17.01:769][906]LogNet: This platform little endian=1
[2023.01.30-21.17.01:772][906]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.30-21.17.01:781][907]LogNet: Login request: ?Name=DESKTOP-4UF2QLF-574572B5461E48F8FC8D1B9BFE06698B userId: NULL:DESKTOP-4UF2QLF-574572B5461E48F8FC8D1B9BFE06698B platform: NULL
[2023.01.30-21.17.01:782][907]LogNet: Welcomed by server (Level: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds, Game: /Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C)
[2023.01.30-21.17.01:782][907]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds?game=/Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C
[2023.01.30-21.17.01:782][907]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2023.01.30-21.17.01:782][907]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.17.01:782][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.17.01:791][907]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-21.17.01:793][907]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.30-21.17.01:797][907]LogAudio: Display: Audio Device (ID: 2) registered with world 'ProvingGrounds'.
[2023.01.30-21.17.01:797][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.17.01:798][907]LogPlayLevel: PIE: World Init took: (0.000808s)
[2023.01.30-21.17.01:798][907]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.01.30-16.17.01
[2023.01.30-21.17.01:799][907]LogWorld: Bringing up level for play took: 0.000549
[2023.01.30-21.17.01:799][907]LogLoad: Took 0.016901 seconds to LoadMap(/Game/Blueprints/Maps/ProvingGrounds)
[2023.01.30-21.17.01:814][908]LogNet: Client netspeed is 100000
[2023.01.30-21.17.01:814][908]LogNet: Join request: /Game/Blueprints/Maps/ProvingGrounds?Name=DESKTOP-4UF2QLF-574572B5461E48F8FC8D1B9BFE06698B?SplitscreenCount=1
[2023.01.30-21.17.01:816][908]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.30-21.17.01:817][908]LogOutputDevice: Warning: 

Script Stack (3 frames) :
/Script/Engine.GameModeBase.SpawnDefaultPawnAtTransform
/Script/Engine.GameModeBase.SpawnDefaultPawnFor
/Script/Engine.GameModeBase.HandleStartingNewPlayer

[2023.01.30-21.17.47:971][908]LogStats: FPlatformStackWalk::StackWalkAndDump - 45.871 s
[2023.01.30-21.17.47:971][908]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.30-21.17.47:971][908]LogOutputDevice: Error: 
[2023.01.30-21.17.47:971][908]LogOutputDevice: Error: Ensure condition failed: InvocationList[ CurFunctionIndex ] != InDelegate  [File:D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h] [Line: 561] 
[2023.01.30-21.17.47:971][908]LogOutputDevice: Error: 
[2023.01.30-21.17.47:971][908]LogOutputDevice: Error: Stack: 
[2023.01.30-21.17.47:971][908]LogOutputDevice: Error: [Callstack] 0x00007ff830e8c8dc UnrealEditor-Town_Guard.dll!TMulticastScriptDelegate<FWeakObjectPtr>::AddInternal() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h:561]
[2023.01.30-21.17.47:971][908]LogOutputDevice: Error: [Callstack] 0x00007ff830e8cc5f UnrealEditor-Town_Guard.dll!ACPP_Weapon::BeginPlay() [D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Source\Town_Guard\CPP_Weapon.cpp:30]
[2023.01.30-21.17.47:971][908]LogOutputDevice: Error: [Callstack] 0x00007ff859703793 UnrealEditor-Engine.dll!AActor::DispatchBeginPlay() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:4055]
[2023.01.30-21.17.47:971][908]LogOutputDevice: Error: [Callstack] 0x00007ff859728b1b UnrealEditor-Engine.dll!AActor::PostActorConstruction() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3850]
[2023.01.30-21.17.47:971][908]LogOutputDevice: Error: [Callstack] 0x00007ff85970f8ee UnrealEditor-Engine.dll!AActor::FinishSpawning() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3749]
[2023.01.30-21.17.47:971][908]LogOutputDevice: Error: [Callstack] 0x00007ff85a16bff5 UnrealEditor-Engine.dll!UGameplayStatics::FinishSpawningActor() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameplayStatics.cpp:856]
[2023.01.30-21.17.47:971][908]LogOutputDevice: Error: [Callstack] 0x00007ff830e89547 UnrealEditor-Town_Guard.dll!ACPP_Guardsman::CreateWeapon() [D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Source\Town_Guard\CPP_Guardsman.cpp:182]
[2023.01.30-21.17.47:971][908]LogOutputDevice: Error: [Callstack] 0x00007ff859703793 UnrealEditor-Engine.dll!AActor::DispatchBeginPlay() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:4055]
[2023.01.30-21.17.47:971][908]LogOutputDevice: Error: [Callstack] 0x00007ff859728b1b UnrealEditor-Engine.dll!AActor::PostActorConstruction() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3850]
[2023.01.30-21.17.47:971][908]LogOutputDevice: Error: [Callstack] 0x00007ff85970f8ee UnrealEditor-Engine.dll!AActor::FinishSpawning() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3749]
[2023.01.30-21.17.47:971][908]LogOutputDevice: Error: [Callstack] 0x00007ff85972c759 UnrealEditor-Engine.dll!AActor::PostSpawnInitialize() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3687]
[2023.01.30-21.17.47:971][908]LogOutputDevice: Error: [Callstack] 0x00007ff85a4946f7 UnrealEditor-Engine.dll!UWorld::SpawnActor() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\LevelActor.cpp:724]
[2023.01.30-21.17.47:971][908]LogOutputDevice: Error: [Callstack] 0x00007ff85a19128e UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnAtTransform_Implementation() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1207]
[2023.01.30-21.17.47:971][908]LogOutputDevice: Error: [Callstack] 0x00007ff85a1a9892 UnrealEditor-Engine.dll!AGameModeBase::execSpawnDefaultPawnAtTransform() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:53]
[2023.01.30-21.17.47:971][908]LogOutputDevice: Error: [Callstack] 0x00007ff8af40a8bc UnrealEditor-CoreUObject.dll!UFunction::Invoke() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:6455]
[2023.01.30-21.17.47:971][908]LogOutputDevice: Error: [Callstack] 0x00007ff8af684dbf UnrealEditor-CoreUObject.dll!UObject::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:2116]
[2023.01.30-21.17.47:971][908]LogOutputDevice: Error: [Callstack] 0x00007ff85972d882 UnrealEditor-Engine.dll!AActor::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:1055]
[2023.01.30-21.17.47:972][908]LogOutputDevice: Error: [Callstack] 0x00007ff85a1911a6 UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnAtTransform() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:489]
[2023.01.30-21.17.47:972][908]LogOutputDevice: Error: [Callstack] 0x00007ff85a19168a UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnFor_Implementation() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1199]
[2023.01.30-21.17.47:972][908]LogOutputDevice: Error: [Callstack] 0x00007ff85a1a9984 UnrealEditor-Engine.dll!AGameModeBase::execSpawnDefaultPawnFor() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:64]
[2023.01.30-21.17.47:972][908]LogOutputDevice: Error: [Callstack] 0x00007ff8af40a8bc UnrealEditor-CoreUObject.dll!UFunction::Invoke() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:6455]
[2023.01.30-21.17.47:972][908]LogOutputDevice: Error: [Callstack] 0x00007ff8af684dbf UnrealEditor-CoreUObject.dll!UObject::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:2116]
[2023.01.30-21.17.47:972][908]LogOutputDevice: Error: [Callstack] 0x00007ff85972d882 UnrealEditor-Engine.dll!AActor::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:1055]
[2023.01.30-21.17.47:972][908]LogOutputDevice: Error: [Callstack] 0x00007ff85a19146a UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnFor() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:498]
