Log file open, 01/30/23 17:34:00
[2023.01.30-22.34.11:904][  1]LogAssetRegistry: Asset discovery search completed in 8.4241 seconds
[2023.01.30-22.34.11:912][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.30-22.34.21:247][959]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-22.34.21:252][959]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-22.34.21:252][959]PIE: New page: PIE session: ProvingGrounds (Jan 30, 2023, 12:34:21 PM)
[2023.01.30-22.34.21:256][959]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.30-22.34.21:256][959]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.30-22.34.21:256][959]LogPlayLevel: Creating play world package: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds
[2023.01.30-22.34.21:258][959]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001259s)
[2023.01.30-22.34.21:258][959]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Maps/ProvingGrounds.ProvingGrounds to /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds (0.001303s)
[2023.01.30-22.34.21:258][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.34.21:258][959]LogAIModule: Creating AISystem for world ProvingGrounds
[2023.01.30-22.34.21:258][959]LogPlayLevel: PIE: World Init took: (0.000688s)
[2023.01.30-22.34.21:267][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.30-22.34.21:350][959]LogClass: Warning: Property CPP_Guardsman::CameraBoom (SourceClass: CPP_Guardsman) was not registered in GetLifetimeReplicatedProps. This property will not be replicated. Use DISABLE_REPLICATED_PROPERTY if not replicating was intentional.
[2023.01.30-22.34.21:350][959]LogClass: Warning: Property CPP_Guardsman::bWeaponDangerous (SourceClass: CPP_Guardsman) was not registered in GetLifetimeReplicatedProps. This property will not be replicated. Use DISABLE_REPLICATED_PROPERTY if not replicating was intentional.
[2023.01.30-22.34.21:390][959]LogLoad: Game class is 'BP_TownGuardGameModeBase_C'
[2023.01.30-22.34.21:390][959]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.01.30-17.34.21
[2023.01.30-22.34.21:391][959]LogWorld: Bringing up level for play took: 0.000561
[2023.01.30-22.34.21:391][959]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.30-22.34.21:391][959]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.30-22.34.21:391][959]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.30-22.34.21:391][959]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.30-22.34.21:391][959]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.30-22.34.21:391][959]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2023.01.30-22.34.21:391][959]PIE: Server logged in
[2023.01.30-22.34.21:391][959]PIE: Play in editor total start time 0.139 seconds.
[2023.01.30-22.34.21:392][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.34.21:392][959]LogPlayLevel: PIE: World Init took: (0.000573s)
[2023.01.30-22.34.21:392][959]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.30-22.34.21:392][959]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-22.34.21:392][959]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-22.34.21:392][959]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-22.34.21:392][959]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-22.34.21:392][959]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-22.34.21:392][959]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-22.34.21:392][959]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-22.34.21:392][959]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-22.34.21:393][959]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-22.34.21:393][959]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-22.34.21:393][959]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-22.34.21:395][959]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-22.34.21:427][959]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.30-22.34.21:427][959]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-22.34.21:427][959]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.34.21:427][959]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.34.21:429][959]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.30-22.34.21:429][959]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.30-22.34.21:431][959]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.30-22.34.21:431][959]LogInit: FAudioDevice initialized.
[2023.01.30-22.34.21:431][959]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.30-22.34.21:431][959]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled'.
[2023.01.30-22.34.21:433][959]LogNet: Browse: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds
[2023.01.30-22.34.21:434][959]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.30-22.34.21:434][959]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.30-22.34.21:434][959]LogNet: IpConnection_0 setting maximum channels to: 32767
[2023.01.30-22.34.21:434][959]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.30-22.34.21:435][959]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.01.30-22.34.21:435][959]LogNet: Game client on port 17777, rate 100000
[2023.01.30-22.34.21:435][959]LogNetVersion: Town_Guard 1.0.0.0, NetCL: 0, EngineNetVer: 30, GameNetVer: 0 (Checksum: 823278635)
[2023.01.30-22.34.21:435][959]PIE: Client logged in
[2023.01.30-22.34.21:436][959]PIE: Play in editor total start time 0.184 seconds.
[2023.01.30-22.34.21:436][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.34.21:437][959]LogPlayLevel: PIE: World Init took: (0.000765s)
[2023.01.30-22.34.21:437][959]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.30-22.34.21:437][959]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-22.34.21:437][959]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-22.34.21:437][959]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-22.34.21:437][959]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-22.34.21:437][959]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-22.34.21:437][959]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-22.34.21:437][959]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-22.34.21:437][959]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-22.34.21:438][959]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-22.34.21:438][959]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-22.34.21:438][959]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-22.34.21:440][959]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-22.34.21:469][959]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.30-22.34.21:470][959]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-22.34.21:470][959]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.34.21:470][959]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.34.21:471][959]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.30-22.34.21:471][959]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.30-22.34.21:473][959]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.30-22.34.21:473][959]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.30-22.34.21:473][959]LogInit: FAudioDevice initialized.
[2023.01.30-22.34.21:473][959]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled'.
[2023.01.30-22.34.21:528][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.34.21:528][959]LogNet: Browse: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds
[2023.01.30-22.34.21:528][959]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.30-22.34.21:528][959]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.30-22.34.21:528][959]LogNet: IpConnection_1 setting maximum channels to: 32767
[2023.01.30-22.34.21:529][959]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.30-22.34.21:530][959]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.01.30-22.34.21:530][959]LogNet: Game client on port 17777, rate 100000
[2023.01.30-22.34.21:532][959]PIE: Client logged in
[2023.01.30-22.34.21:533][959]PIE: Play in editor total start time 0.281 seconds.
[2023.01.30-22.34.21:538][959]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.30-22.34.21:560][959]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.30-22.34.21:605][960]LogActor: Warning: BP_Weapon_Generic_C /Engine/Transient.World_2:PersistentLevel.BP_Weapon_Generic_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.30-22.34.22:450][ 54]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54387
[2023.01.30-22.34.22:450][ 54]LogHandshake: SendConnectChallenge. Timestamp: 1.211213, Cookie: 058228185064220121051224053106081179006018135187080052089211
[2023.01.30-22.34.22:450][ 54]LogHandshake: Cached server SessionID: 0
[2023.01.30-22.34.22:450][ 54]LogHandshake: SendChallengeResponse. Timestamp: 1.211213, Cookie: 058228185064220121051224053106081179006018135187080052089211
[2023.01.30-22.34.22:458][ 55]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54387
[2023.01.30-22.34.22:458][ 55]LogHandshake: SendChallengeAck. InCookie: 058228185064220121051224053106081179006018135187080052089211
[2023.01.30-22.34.22:458][ 55]LogNet: Server accepting post-challenge connection from: 127.0.0.1:54387
[2023.01.30-22.34.22:458][ 55]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.01.30-22.34.22:458][ 55]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.30-22.34.22:459][ 55]LogNet: NotifyAcceptedConnection: Name: ProvingGrounds, TimeStamp: 01/30/23 17:34:22, [UNetConnection] RemoteAddr: 127.0.0.1:54387, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.30-22.34.22:459][ 55]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:54387, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.30-22.34.22:459][ 55]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.30-22.34.22:466][ 56]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds: Accepted
[2023.01.30-22.34.22:467][ 56]LogNet: Remote platform little endian=1
[2023.01.30-22.34.22:467][ 56]LogNet: This platform little endian=1
[2023.01.30-22.34.22:469][ 56]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.30-22.34.22:475][ 57]LogNet: Login request: ?Name=DESKTOP-4UF2QLF-30A6636C40AE52256AC26BBED4007EB4 userId: NULL:DESKTOP-4UF2QLF-30A6636C40AE52256AC26BBED4007EB4 platform: NULL
[2023.01.30-22.34.22:476][ 57]LogNet: Welcomed by server (Level: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds, Game: /Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C)
[2023.01.30-22.34.22:476][ 57]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds?game=/Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C
[2023.01.30-22.34.22:476][ 57]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2023.01.30-22.34.22:476][ 57]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.34.22:476][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.34.22:485][ 57]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-22.34.22:487][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.30-22.34.22:490][ 57]LogAudio: Display: Audio Device (ID: 2) registered with world 'ProvingGrounds'.
[2023.01.30-22.34.22:490][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.34.22:491][ 57]LogPlayLevel: PIE: World Init took: (0.000682s)
[2023.01.30-22.34.22:491][ 57]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.01.30-17.34.22
[2023.01.30-22.34.22:492][ 57]LogWorld: Bringing up level for play took: 0.000485
[2023.01.30-22.34.22:492][ 57]LogLoad: Took 0.015916 seconds to LoadMap(/Game/Blueprints/Maps/ProvingGrounds)
[2023.01.30-22.34.22:503][ 58]LogNet: Client netspeed is 100000
[2023.01.30-22.34.22:503][ 58]LogNet: Join request: /Game/Blueprints/Maps/ProvingGrounds?Name=DESKTOP-4UF2QLF-30A6636C40AE52256AC26BBED4007EB4?SplitscreenCount=1
[2023.01.30-22.34.22:505][ 58]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.30-22.34.22:505][ 58]LogOutputDevice: Warning: 

Script Stack (3 frames) :
/Script/Engine.GameModeBase.SpawnDefaultPawnAtTransform
/Script/Engine.GameModeBase.SpawnDefaultPawnFor
/Script/Engine.GameModeBase.HandleStartingNewPlayer

[2023.01.30-22.34.23:402][ 58]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.853 s
[2023.01.30-22.34.23:402][ 58]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.30-22.34.23:402][ 58]LogOutputDevice: Error: 
[2023.01.30-22.34.23:402][ 58]LogOutputDevice: Error: Ensure condition failed: InvocationList[ CurFunctionIndex ] != InDelegate  [File:D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h] [Line: 561] 
[2023.01.30-22.34.23:402][ 58]LogOutputDevice: Error: 
[2023.01.30-22.34.23:402][ 58]LogOutputDevice: Error: Stack: 
[2023.01.30-22.34.23:402][ 58]LogOutputDevice: Error: [Callstack] 0x00007ff84595c86c UnrealEditor-Town_Guard.dll!TMulticastScriptDelegate<FWeakObjectPtr>::AddInternal() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h:561]
[2023.01.30-22.34.23:402][ 58]LogOutputDevice: Error: [Callstack] 0x00007ff84595cbef UnrealEditor-Town_Guard.dll!ACPP_Weapon::BeginPlay() [D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Source\Town_Guard\CPP_Weapon.cpp:30]
[2023.01.30-22.34.23:402][ 58]LogOutputDevice: Error: [Callstack] 0x00007ff8abca3793 UnrealEditor-Engine.dll!AActor::DispatchBeginPlay() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:4055]
[2023.01.30-22.34.23:402][ 58]LogOutputDevice: Error: [Callstack] 0x00007ff8abcc8b1b UnrealEditor-Engine.dll!AActor::PostActorConstruction() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3850]
[2023.01.30-22.34.23:402][ 58]LogOutputDevice: Error: [Callstack] 0x00007ff8abcaf8ee UnrealEditor-Engine.dll!AActor::FinishSpawning() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3749]
[2023.01.30-22.34.23:402][ 58]LogOutputDevice: Error: [Callstack] 0x00007ff8ac70bff5 UnrealEditor-Engine.dll!UGameplayStatics::FinishSpawningActor() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameplayStatics.cpp:856]
[2023.01.30-22.34.23:402][ 58]LogOutputDevice: Error: [Callstack] 0x00007ff845959547 UnrealEditor-Town_Guard.dll!ACPP_Guardsman::CreateWeapon() [D:\Users\Caleb\Documents\GitHub\Town Guard\Town_Guard\Source\Town_Guard\CPP_Guardsman.cpp:182]
[2023.01.30-22.34.23:402][ 58]LogOutputDevice: Error: [Callstack] 0x00007ff8abca3793 UnrealEditor-Engine.dll!AActor::DispatchBeginPlay() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:4055]
[2023.01.30-22.34.23:402][ 58]LogOutputDevice: Error: [Callstack] 0x00007ff8abcc8b1b UnrealEditor-Engine.dll!AActor::PostActorConstruction() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3850]
[2023.01.30-22.34.23:402][ 58]LogOutputDevice: Error: [Callstack] 0x00007ff8abcaf8ee UnrealEditor-Engine.dll!AActor::FinishSpawning() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3749]
[2023.01.30-22.34.23:402][ 58]LogOutputDevice: Error: [Callstack] 0x00007ff8abccc759 UnrealEditor-Engine.dll!AActor::PostSpawnInitialize() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3687]
